cnt,pos,speed,DTorque,DAC,STorque,Force
0,-79.1318,5.22,0,0,0,0
1,-79.0738,3.7407,0,0,0,0
2,-79.0562,3.2186,0,0,0,0
3,-79.0388,2.4294,0,0,0,0
4,-79.0319,2.0778,0,0,0,0
5,-79.0229,1.3971,0,0,0,0
6,-79.0203,1.0931,0,0,0,0
7,-79.0163,0.366,0,0,0,0
8,-79.0156,-0.0763,0,0,0,0
9,-79.0162,-0.323,0,0,0,0
10,-79.0177,-0.6008,0,0,0,0
11,-79.0196,-0.6544,0,0,0,0
12,-79.0209,-0.6699,0,0,0,0
13,-79.0223,-0.6687,0,0,0,0
14,-79.0255,-0.6175,0,0,0,0
15,-79.0267,-0.577,0,0,0,0
16,-79.0277,-0.5054,-1,0,0,0
17,-79.0286,-0.4423,0,0,0,0
18,-79.0297,-0.2682,0,0,0,0
19,-79.0304,-0.1359,-1,0,0,0
20,-79.0307,-0.0107,0,0,0,0
21,-79.0305,0.1001,0,0,0,0
22,-79.0303,0.1025,0,0,0,0
23,-79.03,0.0715,0,0,0,0
24,-79.0299,0.0393,0,0,0,0
25,-79.0299,-0.0346,0,0,0,0
26,-79.03,-0.0489,0,0,0,0
27,-79.0302,-0.037,0,0,0,0
28,-79.0302,-0.0167,0,0,0,0
29,-79.0302,0.0036,0,0,0,0
30,-79.0302,0.0226,0,0,0,0
31,-79.0301,0.0286,0,0,0,0
32,-79.0301,0.0191,0,0,0,0
33,-79.03,0.0048,0,0,0,0
34,-79.0301,-0.0131,0,0,0,0
35,-79.0301,-0.0083,0,0,0,0
36,-79.0301,0.0024,0,0,0,0
37,-79.0301,0.0072,0,0,0,0
38,-79.0301,0.0095,0,0,0,0
39,-79.03,0.0036,0,0,0,0
40,-79.03,-0.0012,0,0,0,0
41,-79.0301,-0.0072,0,0,0,0
42,-79.0301,-0.006,0,0,0,0
43,-79.0301,-0.006,0,0,0,0
44,-79.0301,0,0,0,0,0
45,-79.0301,0,0,0,0,0
46,-79.0301,-0.0012,0,0,0,0
47,-79.0301,-0.0024,0,0,0,0
48,-79.0301,0.0024,0,0,0,0
49,-79.0301,0,0,0,0,0
50,-79.0301,0,0,0,0,0
51,-79.0301,-0.0012,0,0,0,0
52,-79.0301,0.0012,0,0,0,0
53,-79.0301,-0.0024,0,0,0,0
54,-79.0301,0,0,0,0,0
55,-79.0301,0.0036,0,0,0,0
56,-79.0301,0.0012,0,0,0,0
57,-79.0301,0,0,0,0,0
58,-79.0301,0,0,0,0,0
59,-79.0301,-0.0036,0,0,0,0
60,-79.0301,0.0012,0,0,0,0
61,-79.0301,0.0024,0,0,0,0
62,-79.0301,0,0,0,0,0
63,-79.0301,-0.0024,0,0,0,0
64,-79.0301,-0.0036,0,0,0,0
65,-79.0301,-0.0012,0,0,0,0
66,-79.0301,0.0012,0,0,0,0
67,-79.0301,0.0012,0,0,0,0
68,-79.0301,0.0036,0,0,0,0
69,-79.0301,0.0012,0,0,0,0
70,-79.0301,-0.0012,0,0,0,0
71,-79.0301,0.0024,0,0,0,0
72,-79.0301,0,0,0,0,0
73,-79.0301,-0.0024,0,0,0,0
74,-79.0301,-0.0012,0,0,0,0
75,-79.0301,-0.0012,0,0,0,0
76,-79.0301,0.0012,0,0,0,0
77,-79.0301,-0.0012,0,0,0,0
78,-79.0301,0.0012,0,0,0,0
79,-79.0301,0,0,0,0,0
80,-79.0301,-0.0012,0,0,0,0
81,-79.0301,0.0012,0,0,0,0
82,-79.0301,0,0,0,0,0
83,-79.0301,-0.0012,0,0,0,0
84,-79.0301,0,0,0,0,0
85,-79.0301,-0.0024,0,0,0,0
86,-79.0301,-0.0012,0,0,0,0
87,-79.0301,-0.0012,0,0,0,0
88,-79.0301,0,0,0,0,0
89,-79.0301,-0.0012,0,0,0,0
90,-79.0301,0.0024,0,0,0,0
91,-79.0301,0,0,0,0,0
92,-79.0301,-0.0012,0,0,0,0
93,-79.0301,0,0,0,0,0
94,-79.0301,0.0012,0,0,0,0
95,-79.0301,0.0024,0,0,0,0
96,-79.0301,-0.0024,0,0,0,0
97,-79.0301,-0.0024,0,0,0,0
98,-79.0301,-0.0012,0,0,0,0
99,-79.0301,0,0,0,0,0
100,-79.0301,0.0012,0,0,0,0
101,-79.0301,0,0,0,0,0
102,-79.0301,0.0012,0,0,0,0
103,-79.0301,0.0024,0,0,0,0
104,-79.0301,0.0012,0,0,0,0
105,-79.0301,-0.0012,0,0,0,0
106,-79.0301,-0.0024,0,0,0,0
107,-79.0301,0.0012,0,0,0,0
