cnt,pos,speed,DTorque,DAC,STorque
822,-245,0.0036,-14,0,0
823,-245,-0.0024,-14,0,0
824,-245,0.0024,-14,0,0
825,-245,0.006,-14,0,0
826,-245,0.0024,-14,0,0
827,-245,-0.0036,-14,0,0
828,-245,0,-14,0,0
829,-245,0.0024,-14,0,0
830,-245,0.0024,-14,0,0
831,-245,-0.0012,-14,0,0
832,-245,0,-14,0,0
833,-245,0.0012,-14,0,0
834,-245,0.0024,-14,0,0
835,-245,0,-14,0,0
836,-245,-0.0012,-14,0,0
837,-245,0,-14,0,0
838,-245,0.0024,-14,0,0
839,-245,-0.0024,-14,0,0
840,-245,0.0024,-14,0,0
841,-245,-0.0024,-14,0,0
842,-245,-0.0048,-14,0,0
843,-245,0,-14,0,0
844,-245,0.0083,-14,0,0
845,-245,-0.0012,-14,0,0
846,-245,-0.0048,-14,0,0
847,-245,0,-14,0,0
848,-245,-0.0024,-14,0,0
849,-245,0.0012,-14,0,0
850,-245,0.0048,-14,0,0
851,-245,-0.0036,-14,0,0
852,-245,0,-14,0,0
853,-245,-0.0012,-14,0,0
854,-245,-0.0012,-14,0,0
855,-245,0,-14,0,0
856,-245,0.0036,-14,0,0
857,-245,0,-14,0,0
858,-245,-0.0024,-14,0,0
859,-245,0.0036,-14,0,0
860,-245,0,-14,0,0
861,-245,0,-14,0,0
862,-245,0,-14,0,0
863,-245,-0.0012,-14,0,0
864,-245,-0.0012,-14,0,0
865,-245,0.0012,-14,0,0
866,-245,0.0012,-14,0,0
867,-245,0.0024,-14,0,0
868,-245,0,-14,0,0
869,-245,-0.0012,-14,0,0
870,-245,-0.0012,-14,0,0
871,-245,-0.0024,-14,0,0
872,-245,0.0036,-14,0,0
873,-245,-0.0036,-14,0,0
874,-245,-0.0012,-14,0,0
875,-245,0.0024,-14,0,0
876,-245,0.0024,-14,0,0
877,-245,-0.0012,-14,0,0
878,-245,0,-14,0,0
879,-245,-0.0024,-14,0,0
880,-245,0.0012,-14,0,0
881,-245,-0.0024,-14,0,0
882,-245,0.0024,-14,0,0
883,-245,0.006,-14,0,0
884,-245,-0.006,-14,0,0
885,-245,-0.0036,-14,0,0
886,-245,0.0024,-14,0,0
887,-245,-0.0036,-14,0,0
888,-245,-0.0012,-14,0,0
889,-245,-0.0012,-14,0,0
890,-245,-0.0024,-14,0,0
891,-245,-0.0024,-14,0,0
892,-245,0.0036,-14,0,0
893,-245,-0.0012,-14,0,0
894,-245,0.0036,-14,0,0
895,-245,-0.0012,-14,0,0
896,-245,0,-14,0,0
897,-245,0,-14,0,0
898,-245,-0.0012,-14,0,0
899,-245,0.0024,-14,0,0
900,-245,-0.0036,-14,0,0
901,-245,0,-14,0,0
902,-245,0.0012,-14,0,0
903,-245,0.0012,-14,0,0
904,-245,0,-14,0,0
905,-245,-0.0024,-15,0,0
906,-245,0,-14,0,0
907,-245,0,-14,0,0
908,-245,-0.0024,-14,0,0
909,-245,0,-14,0,0
910,-245,0.0012,-14,0,0
911,-245,0.0036,-14,0,0
912,-245,-0.0012,-14,0,0
913,-245,0.0024,-14,0,0
914,-245,0.0012,-14,0,0
915,-245,-0.0024,-14,0,0
916,-245,0.0048,-14,0,0
917,-245,0.0024,-14,0,0
918,-245,-0.0024,-14,0,0
919,-245,0.0012,-14,0,0
920,-245,0,-14,0,0
921,-245,-0.0024,-14,0,0
922,-245,0.0036,-14,0,0
923,-245,0,-14,0,0
924,-245,0,-14,0,0
925,-245,0.0024,-14,0,0
926,-245,0,-14,0,0
927,-245,-0.0024,-14,0,0
928,-245,0,-14,0,0
929,-245,0.0012,-14,0,0
930,-245,0,-14,0,0
931,-245,0.0024,-14,0,0
932,-245,0,-14,0,0
933,-245,-0.0024,-14,0,0
934,-245,0,-14,0,0
935,-245,0,-14,0,0
936,-245,0.0036,-14,0,0
937,-245,0,-14,0,0
938,-245,-0.0024,-14,0,0
939,-245,-0.0024,-14,0,0
940,-245,0,-14,0,0
941,-245,-0.0024,-14,0,0
942,-245,0.0012,-14,0,0
943,-245,0,-14,0,0
944,-245,-0.0012,-14,0,0
945,-245,-0.0036,-14,0,0
946,-245,0.0036,-14,0,0
947,-245,0.0024,-14,0,0
948,-245,-0.0048,-14,0,0
949,-245,0,-14,0,0
950,-245,0.0024,-14,0,0
951,-245,-0.0024,-14,0,0
952,-245,-0.0012,-14,0,0
953,-245,0.0012,-14,0,0
954,-245,0,-14,0,0
955,-245,-0.0036,-14,0,0
956,-245,-0.0012,-14,0,0
957,-245,0.0012,-14,0,0
958,-245,-0.0036,-14,0,0
959,-245,0,-14,0,0
960,-245,-0.0036,-14,0,0
961,-245,0,-14,0,0
962,-245,-0.0012,-14,0,0
963,-245,-0.0048,-14,0,0
964,-245,0,-14,0,0
965,-245,0.0012,-14,0,0
966,-245,-0.0024,-14,0,0
967,-245,0.0012,-14,0,0
968,-245,0.0024,-14,0,0
969,-245,-0.0048,-14,0,0
970,-245,0,-14,0,0
971,-245,0.0048,-14,0,0
972,-245,0.0024,-14,0,0
973,-245,-0.0048,-14,0,0
974,-245,0.0048,-14,0,0
975,-245,-0.0024,-14,0,0
976,-245,0,-14,0,0
977,-245,0.0012,-14,0,0
978,-245,0.0036,-14,0,0
979,-245,-0.0024,-14,0,0
980,-245,-0.0012,-14,0,0
981,-245,-0.0012,-14,0,0
982,-245,-0.0012,-14,0,0
983,-245,0.0048,-14,0,0
984,-245,-0.0036,-14,0,0
985,-245,-0.0012,-14,0,0
986,-245,0.0048,-14,0,0
987,-245,-0.0012,-14,0,0
988,-245,0,-14,0,0
989,-245,0.0012,-14,0,0
990,-245,0.0024,-14,0,0
991,-245,0,-14,0,0
992,-245,-0.0024,-14,0,0
993,-245,0,-14,0,0
994,-245,0.0012,-14,0,0
995,-245,0.0048,-14,0,0
996,-245,-0.0036,-14,0,0
997,-245,-0.0036,-14,0,0
998,-245,0.0012,-14,0,0
999,-245,-0.0012,-14,0,0
1000,-245,-0.0024,-14,0,0
1001,-245,0.0012,-14,0,0
1002,-245,0,-14,0,0
1003,-245,0.0012,-14,0,0
1004,-245,-0.0012,-14,0,0
1005,-245,-0.0024,-14,0,0
1006,-245,0,-14,0,0
1007,-245,0.006,-14,0,0
1008,-245,-0.0048,-14,0,0
1009,-245,0.0048,-14,0,0
1010,-245,-0.0012,-14,0,0
1011,-245,0.0012,-14,0,0
1012,-245,0.0012,-14,0,0
1013,-245,0,-14,0,0
1014,-245,0.0012,-14,0,0
1015,-245,-0.0012,-14,0,0
1016,-245,-0.0012,-14,0,0
1017,-245,0,-14,0,0
1018,-245,0.0012,-14,0,0
1019,-245,0.0024,-14,0,0
1020,-245,0,-14,0,0
1021,-245,0.0024,-14,0,0
1022,-245,0.0012,-14,0,0
1023,-245,0.0012,-14,0,0
1024,-245,0.0012,-14,0,0
1025,-245,0,-14,0,0
1026,-245,-0.0012,-14,0,0
1027,-245,-0.0024,-14,0,0
1028,-245,0,-14,0,0
1029,-245,0,-14,0,0
1030,-245,0.0036,-14,0,0
1031,-245,-0.0048,-14,0,0
1032,-245,0.0048,-14,0,0
1033,-245,0.0024,-14,0,0
1034,-245,0.0012,-14,0,0
1035,-245,0,-14,0,0
1036,-245,-0.0036,-14,0,0
1037,-245,0.0012,-14,0,0
1038,-245,-0.0012,-14,0,0
1039,-245,0.0012,-14,0,0
1040,-245,0,-14,0,0
1041,-245,0,-14,0,0
1042,-245,0.0012,-14,0,0
1043,-245,0,-14,0,0
1044,-245,-0.0024,-14,0,0
1045,-245,-0.0012,-14,0,0
1046,-245,-0.0012,-14,0,0
1047,-245,0.0024,-14,0,0
1048,-245,-0.0024,-14,0,0
1049,-245,0.0036,-14,0,0
1050,-245,0.0036,-14,0,0
1051,-245,0,-14,0,0
1052,-245,0.0012,-14,0,0
1053,-245,-0.0012,-14,0,0
1054,-245,-0.0036,-14,0,0
1055,-245,-0.0036,-14,0,0
1056,-245,-0.0012,-14,0,0
1057,-245,0,-14,0,0
1058,-245,-0.0024,-14,0,0
1059,-245,-0.0012,-14,0,0
1060,-245,-0.0012,-14,0,0
1061,-245,0.0024,-14,0,0
1062,-245,0.0012,-14,0,0
1063,-245,0,-14,0,0
1064,-245,-0.0012,-14,0,0
1065,-245,0.0024,-14,0,0
1066,-245,0.0036,-14,0,0
1067,-245,-0.0036,-14,0,0
1068,-245,-0.0036,-14,0,0
1069,-245,0.0036,-14,0,0
1070,-245,-0.0012,-14,0,0
1071,-245,0,-14,0,0
1072,-245,0.0012,-14,0,0
1073,-245,-0.0024,-14,0,0
1074,-245,0.0012,-14,0,0
1075,-245,-0.0012,-14,0,0
1076,-245,0.0012,-14,0,0
1077,-245,-0.0012,-14,0,0
1078,-245,-0.0048,-14,0,0
1079,-245,0.0024,-14,0,0
1080,-245,0,-14,0,0
1081,-245,-0.0024,-14,0,0
1082,-245,-0.0012,-14,0,0
1083,-245,0.0012,-14,0,0
1084,-245,-0.0012,-14,0,0
1085,-245,0,-14,0,0
1086,-245,0.0024,-14,0,0
1087,-245,-0.0024,-14,0,0
1088,-245,0,-14,0,0
1089,-245,-0.0048,-14,0,0
1090,-245,0,-14,0,0
1091,-245,0.0012,-14,0,0
1092,-245,-0.0072,-14,0,0
1093,-245,-0.0048,-14,0,0
1094,-245,0.0024,-14,0,0
1095,-245,0,-14,0,0
1096,-245,-0.0024,-14,0,0
1097,-245,0.0024,-14,0,0
1098,-245,0,-14,0,0
1099,-245,0,-14,0,0
1100,-245,-0.0024,-14,0,0
1101,-245,-0.0012,-14,0,0
1102,-245,0.0012,-14,0,0
1103,-245,0.0012,-14,0,0
1104,-245,0.0024,-14,0,0
1105,-245,-0.0012,-14,0,0
1106,-245,-0.0024,-14,0,0
1107,-245,-0.0012,-14,0,0
1108,-245,0.0012,-14,0,0
1109,-245,0.0024,-14,0,0
1110,-245,0.0012,-14,0,0
1111,-245,0.0012,-14,0,0
1112,-245,-0.0024,-14,0,0
1113,-245,0.0012,-14,0,0
1114,-245,0,-14,0,0
1115,-245,0.0024,-14,0,0
1116,-245,-0.0036,-14,0,0
1117,-245,-0.0012,-14,0,0
1118,-245,-0.0012,-14,0,0
1119,-245,0.0036,-14,0,0
1120,-245,0.0036,-14,0,0
1121,-245,-0.006,-14,0,0
1122,-245,-0.0024,-14,0,0
1123,-245,0.0024,-14,0,0
1124,-245,-0.0024,-14,0,0
1125,-245,0.0024,-14,0,0
1126,-245,0.0024,-14,0,0
1127,-245,-0.0012,-14,0,0
1128,-245,0,-14,0,0
1129,-245,0.0012,-14,0,0
1130,-245,-0.0024,-14,0,0
1131,-245,-0.0048,-14,0,0
1132,-245,0.0024,-14,0,0
1133,-245,-0.0048,-14,0,0
1134,-245,0.0012,-14,0,0
1135,-245,0,-14,0,0
1136,-245,-0.0036,-14,0,0
1137,-245,0.0024,-14,0,0
1138,-245,-0.0048,-14,0,0
1139,-245,-0.0048,-14,0,0
1140,-245,0.0024,-14,0,0
1141,-245,0.0024,-14,0,0
1142,-245,0,-14,0,0
1143,-245,-0.0036,-14,0,0
1144,-245,-0.0024,-14,0,0
1145,-245,0.006,-14,0,0
1146,-245,0.0012,-14,0,0
1147,-245,-0.0036,-14,0,0
1148,-245,0,-14,0,0
1149,-245,-0.0036,-14,0,0
1150,-245,0.0012,-14,0,0
1151,-245,0.0012,-14,0,0
1152,-245,0.0012,-14,0,0
1153,-245,0.0024,-14,0,0
1154,-245,-0.0048,-14,0,0
1155,-245,-0.0024,-14,0,0
1156,-245,0,-14,0,0
1157,-245,-0.0012,-14,0,0
1158,-245,0.0024,-14,0,0
1159,-245,0.0012,-14,0,0
1160,-245,0.0024,-14,0,0
1161,-245,-0.0024,-14,0,0
1162,-245,-0.0036,-14,0,0
1163,-245,0,-14,0,0
1164,-245,0.0036,-14,0,0
1165,-245,0.0024,-14,0,0
1166,-245,0.0012,-14,0,0
1167,-245,-0.0048,-14,0,0
1168,-245,-0.0024,-14,0,0
1169,-245,0.0036,-14,0,0
1170,-245,0,-14,0,0
1171,-245,0,-14,0,0
1172,-245,-0.0012,-14,0,0
1173,-245,0.0012,-14,0,0
1174,-245,0.0024,-14,0,0
1175,-245,0.0012,-14,0,0
1176,-245,0.0024,-14,0,0
1177,-245,0.0024,-14,0,0
1178,-245,0.0012,-14,0,0
1179,-245,-0.0012,-14,0,0
1180,-245,0.0024,-14,0,0
1181,-245,-0.0012,-14,0,0
1182,-245,0,-14,0,0
1183,-245,0.0024,-14,0,0
1184,-245,0,-14,0,0
1185,-245,-0.0012,-14,0,0
1186,-245,0.006,-14,0,0
1187,-245,-0.0024,-14,0,0
1188,-245,0,-14,0,0
1189,-245,0.0012,-14,0,0
1190,-245,0.0048,-14,0,0
1191,-245,0,-14,0,0
1192,-245,-0.0012,-14,0,0
1193,-245,0.0012,-14,0,0
1194,-245,0,-14,0,0
1195,-245,-0.0024,-14,0,0
1196,-245,-0.0012,-14,0,0
1197,-245,0.0012,-14,0,0
1198,-245,-0.0036,-14,0,0
1199,-245,-0.0036,-14,0,0
1200,-245,-0.0012,-14,0,0
1201,-245,0,-14,0,0
1202,-245,0,-14,0,0
1203,-245,-0.0024,-14,0,0
1204,-245,0.0012,-14,0,0
1205,-245,0,-14,0,0
1206,-245,0.0012,-14,0,0
1207,-245,0.0036,-14,0,0
1208,-245,0.0024,-14,0,0
1209,-245,0,-14,0,0
1210,-245,0,-14,0,0
1211,-245,-0.0012,-14,0,0
1212,-245,-0.0048,-14,0,0
1213,-245,0.0012,-14,0,0
1214,-245,0.0036,-14,0,0
1215,-245,0.0048,-14,0,0
1216,-245,0.0024,-14,0,0
1217,-245,0.0024,-14,0,0
1218,-245,-0.0012,-14,0,0
1219,-245,0,-14,0,0
1220,-245,-0.0012,-14,0,0
1221,-245,-0.0012,-14,0,0
1222,-245,0.0036,-14,0,0
1223,-245,0,-14,0,0
1224,-245,0.0012,-14,0,0
1225,-245,-0.0012,-14,0,0
1226,-245,0.0024,-14,0,0
1227,-245,0,-14,0,0
1228,-245,-0.0036,-14,0,0
1229,-245,0,-15,0,0
1230,-245,0,-14,0,0
1231,-245,-0.0012,-14,0,0
1232,-245,0.0012,-14,0,0
1233,-245,0,-14,0,0
1234,-245,-0.0012,-14,0,0
1235,-245,-0.0012,-14,0,0
1236,-245,-0.0024,-14,0,0
1237,-245,-0.006,-14,0,0
1238,-245,0.0012,-14,0,0
1239,-245,0.006,-14,0,0
1240,-245,0.0012,-14,0,0
1241,-245,-0.0036,-14,0,0
1242,-245,0.0024,-14,0,0
1243,-245,0.0024,-14,0,0
1244,-245,0.0024,-14,0,0
1245,-245,-0.0036,-14,0,0
1246,-245,0,-14,0,0
1247,-245,-0.0012,-14,0,0
1248,-245,-0.0012,-14,0,0
1249,-245,0,-14,0,0
1250,-245,-0.0036,-14,0,0
1251,-245,0,-14,0,0
1252,-245,-0.0012,-14,0,0
1253,-245,-0.0036,-14,0,0
1254,-245,0.0024,-14,0,0
1255,-245,-0.0012,-14,0,0
1256,-245,0,-14,0,0
1257,-245,0.0048,-14,0,0
1258,-245,0.0036,-14,0,0
1259,-245,-0.0036,-14,0,0
1260,-245,0.0036,-14,0,0
1261,-245,0,-14,0,0
1262,-245,0.0012,-14,0,0
1263,-245,0.0012,-14,0,0
1264,-245,-0.0012,-14,0,0
1265,-245,-0.0012,-14,0,0
1266,-245,0.0012,-14,0,0
1267,-245,0.0048,-14,0,0
1268,-245,-0.0024,-14,0,0
1269,-245,-0.0024,-14,0,0
1270,-245,0,-14,0,0
1271,-245,0.0048,-14,0,0
1272,-245,-0.0012,-14,0,0
1273,-245,-0.0012,-14,0,0
1274,-245,-0.0012,-14,0,0
1275,-245,0.0036,-14,0,0
1276,-245,0.0024,-14,0,0
1277,-245,0,-14,0,0
1278,-245,0,-14,0,0
1279,-245,-0.0048,-14,0,0
1280,-245,0.0012,-14,0,0
1281,-245,-0.0024,-14,0,0
1282,-245,-0.0012,-14,0,0
1283,-245,-0.0012,-14,0,0
1284,-245,-0.0036,-14,0,0
1285,-245,-0.0036,-14,0,0
1286,-245,-0.0036,-14,0,0
1287,-245,0,-14,0,0
1288,-245,-0.0024,-14,0,0
1289,-245,0.0012,-14,0,0
1290,-245,0.0012,-14,0,0
1291,-245,0.0012,-14,0,0
1292,-245,-0.0012,-14,0,0
1293,-245,0.0036,-14,0,0
1294,-245,-0.0024,-14,0,0
1295,-245,-0.0036,-14,0,0
1296,-245,0.0036,-14,0,0
1297,-245,0,-14,0,0
1298,-245,0.0012,-14,0,0
1299,-245,0.0024,-14,0,0
1300,-245,-0.0024,-14,0,0
1301,-245,-0.0012,-14,0,0
1302,-245,0.0048,-14,0,0
1303,-245,-0.0012,-14,0,0
1304,-245,0,-14,0,0
1305,-245,-0.0036,-14,0,0
1306,-245,0.006,-14,0,0
1307,-245,-0.0012,-14,0,0
1308,-245,0.0024,-15,0,0
1309,-245,0.0012,-14,0,0
1310,-245,-0.0024,-14,0,0
1311,-245,0.0012,-14,0,0
1312,-245,0.0024,-14,0,0
1313,-245,-0.0036,-14,0,0
1314,-245,0,-14,0,0
1315,-245,0,-14,0,0
1316,-245,0.0036,-14,0,0
1317,-245,0,-14,0,0
1318,-245,0.0036,-14,0,0
1319,-245,-0.0012,-14,0,0
1320,-245,0.0024,-14,0,0
1321,-245,0,-14,0,0
1322,-245,0,-14,0,0
1323,-245,-0.0024,-14,0,0
1324,-245,0.0012,-14,0,0
1325,-245,0.0012,-14,0,0
1326,-245,0.0012,-14,0,0
1327,-245,-0.0024,-14,0,0
1328,-245,0.0024,-14,0,0
1329,-245,-0.0012,-14,0,0
1330,-245,-0.0036,-14,0,0
1331,-245,0.0024,-14,0,0
