cnt,pos,speed,DTorque,DAC,STorque,Force
1,-79.013,-0.0155,0,0,0,0
3,-79.0128,-0.0036,0,0,0,0
5,-79.0129,-0.0155,0,0,0,0
7,-79.0129,-0.0024,0,0,0,0
9,-79.0129,0.0083,0,0,0,0
11,-79.0129,0.0095,0,0,0,0
13,-79.0129,0.0012,0,0,0,0
15,-79.0129,-0.0012,0,0,0,0
17,-79.0129,0.0036,0,0,0,0
19,-79.0129,0.0083,0,0,0,0
21,-79.0129,0.006,0,0,0,0
23,-79.0128,0.0036,0,0,0,0
25,-79.0128,0.0036,0,0,0,0
27,-79.0128,0,0,0,0,0
29,-79.0128,-0.0012,0,0,0,0
31,-79.0128,-0.0036,0,0,0,0
33,-79.0128,-0.0012,0,0,0,0
35,-79.0129,-0.006,0,0,0,0
37,-79.0129,0,0,0,0,0
39,-79.0129,0.0036,0,0,0,0
41,-79.0129,0.006,0,0,0,0
43,-79.0129,0,0,0,0,0
45,-79.0129,-0.0024,0,0,0,0
47,-79.0129,-0.006,0,0,0,0
49,-79.0129,-0.0036,0,0,0,0
51,-79.0129,0.0072,0,0,0,0
53,-79.0129,0.0095,0,0,0,0
55,-79.0128,0.0131,0,0,0,0
57,-79.0128,0.0095,0,0,0,0
59,-79.0128,0.0012,0,0,0,0
61,-79.0128,-0.0036,0,0,0,0
63,-79.0128,-0.0048,0,0,0,0
65,-79.0128,-0.0012,0,0,0,0
67,-79.0128,0.0012,0,0,0,0
69,-79.0128,0.0048,0,0,0,0
71,-79.0128,0.0048,0,0,0,0
73,-79.0128,0,0,0,0,0
75,-79.0128,-0.006,0,0,0,0
77,-79.0128,-0.0083,0,0,0,0
79,-79.0128,-0.0036,0,0,0,0
81,-79.0128,-0.0012,0,0,0,0
83,-79.0128,-0.0048,0,0,0,0
85,-79.0128,0.0012,0,0,0,0
87,-79.0128,0,0,0,0,0
89,-79.0128,0.0024,0,0,0,0
91,-79.0128,0,0,0,0,0
93,-79.0128,-0.006,0,0,0,0
95,-79.0128,0,0,0,0,0
97,-79.0128,0.0048,0,0,0,0
99,-79.0128,0.0072,0,0,0,0
101,-79.0128,0.0095,0,0,0,0
103,-79.0128,0.0024,0,0,0,0
105,-79.0128,0,0,0,0,0
107,-79.0128,-0.0012,0,0,0,0
109,-79.0128,-0.0024,0,0,0,0
111,-79.0128,-0.0048,0,0,0,0
113,-79.0128,-0.0048,0,0,0,0
115,-79.0128,0.0024,0,0,0,0
117,-79.0128,0.0024,0,0,0,0
119,-79.0128,0.0024,0,0,0,0
121,-79.0128,0.0012,0,0,0,0
123,-79.0128,0.0012,0,0,0,0
125,-79.0128,-0.0012,0,0,0,0
127,-79.0128,0,0,0,0,0
129,-79.0128,0,0,0,0,0
131,-79.0128,-0.0012,0,0,0,0
133,-79.0128,0,0,0,0,0
135,-79.0128,0.0012,0,0,0,0
137,-79.0128,0.0024,0,0,0,0
139,-79.0128,0,0,0,0,0
141,-79.0128,-0.0012,0,0,0,0
143,-79.0128,-0.0036,0,0,0,0
145,-79.0128,-0.0036,0,0,0,0
147,-79.0128,0,0,0,0,0
149,-79.0128,0.0024,0,0,0,0
151,-79.0128,0,0,0,0,0
153,-79.0128,0.0012,0,0,0,0
155,-79.0128,-0.0048,0,0,0,0
157,-79.0128,-0.0072,0,0,0,0
159,-79.0128,-0.0048,0,0,0,0
161,-79.0128,0.0012,0,0,0,0
163,-79.0128,0.0024,0,0,0,0
165,-79.0128,0.0048,0,0,0,0
167,-79.0128,0.0048,0,0,0,0
169,-79.0128,0.0036,0,0,0,0
171,-79.0128,0.0024,0,0,0,0
173,-79.0128,0.0036,0,0,0,0
175,-79.0127,0,0,0,0,0
