cnt,pos,speed,DTorque,DAC,STorque,Force
1,-79.0018,-0.2468,0,0,0,0
3,-79.0047,-0.0608,0,0,0,0
5,-79.0047,0.0286,0,0,0,0
7,-79.0046,0.0417,0,0,0,0
9,-79.0044,0.0226,0,0,0,0
11,-79.0044,-0.0083,0,0,0,0
13,-79.0045,-0.0215,0,0,0,0
15,-79.0045,-0.0095,0,0,0,0
17,-79.0045,0.0215,0,0,0,0
19,-79.0044,0.0274,0,0,0,0
21,-79.0044,0.0238,0,0,0,0
23,-79.0043,0.0083,0,0,0,0
25,-79.0043,-0.0048,0,0,0,0
27,-79.0043,-0.0119,0,0,0,0
29,-79.0044,-0.0179,0,0,0,0
31,-79.0045,-0.0167,0,0,0,0
33,-79.0045,-0.0095,0,0,0,0
35,-79.0045,0.0048,0,0,0,0
37,-79.0045,0.0083,0,0,0,0
39,-79.0045,0.0072,0,0,0,0
41,-79.0045,-0.0012,0,0,0,0
43,-79.0045,-0.0036,0,0,0,0
45,-79.0045,-0.0036,0,0,0,0
47,-79.0045,0.0012,0,0,0,0
49,-79.0045,0.0095,0,0,0,0
51,-79.0044,0.0095,0,0,0,0
53,-79.0044,0.0072,0,0,0,0
55,-79.0044,-0.0024,0,0,0,0
57,-79.0044,-0.0083,0,0,0,0
59,-79.0045,-0.0072,0,0,0,0
61,-79.0045,-0.0024,0,0,0,0
63,-79.0045,-0.0036,0,0,0,0
65,-79.0045,-0.0012,0,0,0,0
67,-79.0045,0.0036,0,0,0,0
69,-79.0045,0.0072,0,0,0,0
71,-79.0045,0.0036,0,0,0,0
73,-79.0045,0.0036,0,0,0,0
75,-79.0045,0.0012,0,0,0,0
77,-79.0045,0,0,0,0,0
79,-79.0045,0.0036,0,0,0,0
81,-79.0045,0.0072,0,0,0,0
83,-79.0045,0.0072,0,0,0,0
85,-79.0044,0.006,0,0,0,0
87,-79.0044,0.0036,0,0,0,0
89,-79.0044,0,0,0,0,0
91,-79.0044,0.0024,0,0,0,0
93,-79.0044,-0.0024,0,0,0,0
95,-79.0044,-0.0024,0,0,0,0
97,-79.0045,-0.0107,0,0,0,0
99,-79.0045,-0.0083,0,0,0,0
101,-79.0045,-0.0036,0,0,0,0
103,-79.0045,0.0024,0,0,0,0
105,-79.0045,0,0,0,0,0
107,-79.0045,-0.0024,0,0,0,0
109,-79.0045,-0.0012,0,0,0,0
111,-79.0045,0.0012,0,0,0,0
113,-79.0045,0.0012,0,0,0,0
115,-79.0045,0.0012,0,0,0,0
117,-79.0045,0,0,0,0,0
119,-79.0045,0,0,0,0,0
121,-79.0045,-0.0012,0,0,0,0
123,-79.0045,0,0,0,0,0
125,-79.0045,0.0012,0,0,0,0
127,-79.0045,0.0048,0,0,0,0
129,-79.0045,0,0,0,0,0
131,-79.0045,0.0012,0,0,0,0
133,-79.0045,-0.0024,0,0,0,0
135,-79.0045,-0.0024,0,0,0,0
137,-79.0045,-0.0036,0,0,0,0
139,-79.0045,-0.006,0,0,0,0
141,-79.0045,-0.0036,0,0,0,0
143,-79.0045,-0.0036,0,0,0,0
145,-79.0045,0.0012,0,0,0,0
147,-79.0045,0.0036,0,0,0,0
149,-79.0045,0.0024,0,0,0,0
151,-79.0045,-0.0024,0,0,0,0
153,-79.0045,0,0,0,0,0
155,-79.0045,0.0036,0,0,0,0
157,-79.0045,-0.0012,0,0,0,0
159,-79.0045,0,0,0,0,0
161,-79.0045,0.0012,0,0,0,0
163,-79.0045,0,0,0,0,0
165,-79.0045,0.0012,0,0,0,0
167,-79.0045,-0.0024,0,0,0,0
169,-79.0045,0.0012,0,0,0,0
171,-79.0045,0.0012,0,0,0,0
173,-79.0045,-0.0012,0,0,0,0
175,-79.0045,0,0,0,0,0
177,-79.0045,-0.0024,0,0,0,0
179,-79.0045,-0.0012,0,0,0,0
181,-79.0045,-0.0036,0,0,0,0
183,-79.0045,0,0,0,0,0
185,-79.0045,0.0024,0,0,0,0
187,-79.0045,0.0048,0,0,0,0
189,-79.0045,0,0,0,0,0
191,-79.0045,-0.0036,0,0,0,0
193,-79.0045,-0.0036,0,0,0,0
195,-79.0045,0,0,0,0,0
197,-79.0045,-0.0024,0,0,0,0
199,-79.0045,-0.0012,0,0,0,0
201,-79.0045,-0.0036,0,0,0,0
203,-79.0045,0.0036,0,0,0,0
205,-79.0045,0.006,0,0,0,0
207,-79.0045,0.0048,0,0,0,0
209,-79.0045,-0.0012,0,0,0,0
211,-79.0045,-0.0024,0,0,0,0
213,-79.0045,-0.0048,0,0,0,0
215,-79.0045,-0.0036,0,0,0,0
217,-79.0045,0,0,0,0,0
219,-79.0045,-0.0024,0,0,0,0
221,-79.0045,-0.0024,0,0,0,0
223,-79.0045,0.0012,0,0,0,0
225,-79.0045,0,0,0,0,0
227,-79.0045,0,0,0,0,0
229,-79.0045,0.0012,0,0,0,0
231,-79.0045,0.0012,0,0,0,0
233,-79.0045,-0.0012,0,0,0,0
235,-79.0045,0.0012,0,0,0,0
237,-79.0045,0.0024,0,0,0,0
239,-79.0045,0,0,0,0,0
241,-79.0045,-0.0012,0,0,0,0
243,-79.0045,-0.0012,0,0,0,0
245,-79.0045,0,0,0,0,0
247,-79.0045,0.0012,0,0,0,0
249,-79.0045,0.0024,0,0,0,0
251,-79.0045,0.0024,0,0,0,0
253,-79.0045,0,0,0,0,0
255,-79.0045,0,0,0,0,0
257,-79.0045,-0.0012,0,0,0,0
259,-79.0045,-0.0024,0,0,0,0
261,-79.0045,-0.0024,0,0,0,0
263,-79.0045,-0.0012,0,0,0,0
265,-79.0045,-0.0036,0,0,0,0
267,-79.0045,0,0,0,0,0
269,-79.0045,0,0,0,0,0
271,-79.0045,0.0012,0,0,0,0
273,-79.0045,-0.0012,0,0,0,0
275,-79.0045,-0.0012,0,0,0,0
277,-79.0046,-0.0024,0,0,0,0
279,-79.0045,0,0,0,0,0
281,-79.0045,0.0012,0,0,0,0
283,-79.0045,0.0024,0,0,0,0
285,-79.0045,-0.0012,0,0,0,0
287,-79.0045,-0.0024,0,0,0,0
289,-79.0045,0.0012,0,0,0,0
291,-79.0045,0.0012,0,0,0,0
293,-79.0045,-0.0024,0,0,0,0
295,-79.0045,0.0012,0,0,0,0
297,-79.0045,0.0012,0,0,0,0
299,-79.0045,0.0024,0,0,0,0
301,-79.0045,-0.0012,0,0,0,0
303,-79.0045,0.0024,0,0,0,0
305,-79.0045,-0.0012,0,0,0,0
307,-79.0045,0.0012,0,0,0,0
309,-79.0045,-0.0012,0,0,0,0
311,-79.0045,-0.0012,0,0,0,0
313,-79.0045,0,0,0,0,0
315,-79.0045,0,0,0,0,0
317,-79.0045,0,0,0,0,0
319,-79.0045,0.0012,0,0,0,0
321,-79.0045,0,0,0,0,0
323,-79.0045,0,0,0,0,0
325,-79.0045,0.0012,0,0,0,0
327,-79.0045,0,0,0,0,0
329,-79.0045,-0.0012,0,0,0,0
331,-79.0045,0,0,0,0,0
333,-79.0045,-0.0012,0,0,0,0
335,-79.0045,-0.0012,0,0,0,0
337,-79.0045,-0.0024,0,0,0,0
339,-79.0045,-0.0012,0,0,0,0
341,-79.0045,-0.0024,0,0,0,0
343,-79.0045,0,0,0,0,0
345,-79.0045,-0.0036,0,0,0,0
347,-79.0045,-0.0024,0,0,0,0
349,-79.0045,-0.0012,0,0,0,0
351,-79.0045,-0.0012,0,0,0,0
353,-79.0045,0.0024,0,0,0,0
355,-79.0045,-0.0012,0,0,0,0
357,-79.0045,-0.0024,0,0,0,0
359,-79.0046,-0.0024,0,0,0,0
361,-79.0046,-0.0036,0,0,0,0
363,-79.0046,0,0,0,0,0
365,-79.0046,-0.0012,0,0,0,0
367,-79.0046,-0.0024,0,0,0,0
369,-79.0046,0.0024,0,0,0,0
371,-79.0046,0,0,0,0,0
373,-79.0046,0.0024,0,0,0,0
375,-79.0045,0.0012,0,0,0,0
377,-79.0045,-0.0024,0,0,0,0
379,-79.0045,0.0036,0,0,0,0
381,-79.0045,0.0012,0,0,0,0
383,-79.0045,-0.0012,0,0,0,0
385,-79.0045,-0.0012,0,0,0,0
387,-79.0045,0.0012,0,0,0,0
389,-79.0045,0.0012,0,0,0,0
391,-79.0045,-0.0024,0,0,0,0
393,-79.0045,-0.0012,0,0,0,0
395,-79.0045,0,0,0,0,0
397,-79.0045,0.0012,0,0,0,0
399,-79.0045,0,0,0,0,0
401,-79.0045,-0.0036,0,0,0,0
403,-79.0046,-0.0012,0,0,0,0
405,-79.0046,-0.0024,0,0,0,0
407,-79.0046,0.0012,0,0,0,0
409,-79.0046,0,0,0,0,0
411,-79.0046,0,0,0,0,0
413,-79.0046,0.0012,0,0,0,0
415,-79.0046,0,0,0,0,0
417,-79.0046,0.0012,0,0,0,0
419,-79.0046,0.0012,0,0,0,0
421,-79.0045,0.0012,0,0,0,0
423,-79.0045,-0.0024,0,0,0,0
425,-79.0045,-0.0024,0,0,0,0
427,-79.0046,0,0,0,0,0
429,-79.0046,0.0024,0,0,0,0
431,-79.0046,0,0,0,0,0
433,-79.0046,-0.0012,0,0,0,0
435,-79.0046,0,0,0,0,0
437,-79.0046,-0.0012,0,0,0,0
439,-79.0046,-0.0024,0,0,0,0
441,-79.0046,0,0,0,0,0
443,-79.0046,0.0024,0,0,0,0
445,-79.0046,-0.0012,0,0,0,0
447,-79.0046,-0.0012,0,0,0,0
449,-79.0046,-0.0012,0,0,0,0
451,-79.0046,0,0,0,0,0
453,-79.0046,0,0,0,0,0
455,-79.0046,0.0024,0,0,0,0
457,-79.0046,0.0012,0,0,0,0
459,-79.0046,0.0012,0,0,0,0
461,-79.0046,0.0012,0,0,0,0
463,-79.0045,0.0024,0,0,0,0
465,-79.0045,0,0,0,0,0
467,-79.0045,-0.0024,0,0,0,0
469,-79.0046,-0.0012,0,0,0,0
471,-79.0046,0,0,0,0,0
473,-79.0046,-0.0012,0,0,0,0
475,-79.0046,0,0,0,0,0
477,-79.0046,-0.0012,0,0,0,0
479,-79.0046,-0.0012,0,0,0,0
481,-79.0046,-0.0024,0,0,0,0
483,-79.0046,0.0012,0,0,0,0
485,-79.0046,0,0,0,0,0
487,-79.0046,0,0,0,0,0
489,-79.0046,0,0,0,0,0
491,-79.0046,-0.0024,0,0,0,0
493,-79.0046,0,0,0,0,0
495,-79.0046,0,0,0,0,0
497,-79.0046,0.0024,0,0,0,0
499,-79.0046,-0.0024,0,0,0,0
501,-79.0046,0.0012,0,0,0,0
503,-79.0046,-0.0012,0,0,0,0
505,-79.0046,0.0024,0,0,0,0
507,-79.0046,-0.0024,0,0,0,0
509,-79.0046,0,0,0,0,0
511,-79.0046,0,0,0,0,0
513,-79.0046,0,0,0,0,0
515,-79.0046,-0.0024,0,0,0,0
517,-79.0046,0,0,0,0,0
519,-79.0046,0,0,0,0,0
521,-79.0046,0,0,0,0,0
523,-79.0046,0,0,0,0,0
525,-79.0046,0,0,0,0,0
527,-79.0046,0,0,0,0,0
529,-79.0046,0,0,0,0,0
531,-79.0046,-0.0012,0,0,0,0
533,-79.0046,0.0012,0,0,0,0
535,-79.0046,0,0,0,0,0
537,-79.0046,0,0,0,0,0
539,-79.0046,-0.0024,0,0,0,0
541,-79.0046,-0.0036,0,0,0,0
543,-79.0046,0.0012,0,0,0,0
545,-79.0046,0.0012,0,0,0,0
547,-79.0046,-0.0024,0,0,0,0
549,-79.0046,-0.0012,0,0,0,0
551,-79.0046,0,0,0,0,0
553,-79.0046,0,0,0,0,0
555,-79.0046,-0.0012,0,0,0,0
557,-79.0046,0,0,0,0,0
559,-79.0046,-0.0036,0,0,0,0
561,-79.0046,-0.0012,0,0,0,0
563,-79.0046,0.0012,0,0,0,0
565,-79.0046,0,0,0,0,0
567,-79.0046,-0.0012,0,0,0,0
569,-79.0046,-0.0012,0,0,0,0
571,-79.0046,0,0,0,0,0
573,-79.0046,0.0024,0,0,0,0
575,-79.0046,-0.0024,0,0,0,0
577,-79.0046,0,0,0,0,0
579,-79.0046,0.0012,0,0,0,0
581,-79.0046,0.0024,0,0,0,0
583,-79.0046,-0.0024,0,0,0,0
585,-79.0046,0,0,0,0,0
587,-79.0046,0,0,0,0,0
589,-79.0046,0,0,0,0,0
591,-79.0046,0.0012,0,0,0,0
593,-79.0046,-0.0012,0,0,0,0
595,-79.0046,0.0024,0,0,0,0
597,-79.0046,-0.0012,0,0,0,0
599,-79.0046,0,0,0,0,0
601,-79.0046,0.0012,0,0,0,0
603,-79.0046,-0.0012,0,0,0,0
605,-79.0046,-0.0024,0,0,0,0
607,-79.0046,-0.0024,0,0,0,0
609,-79.0046,0,0,0,0,0
611,-79.0046,0.0024,0,0,0,0
613,-79.0046,0.0012,0,0,0,0
615,-79.0046,0.0012,0,0,0,0
617,-79.0046,-0.0012,0,0,0,0
619,-79.0046,-0.0036,0,0,0,0
621,-79.0046,0.0024,0,0,0,0
623,-79.0046,0,0,0,0,0
625,-79.0046,0.0012,0,0,0,0
627,-79.0046,0,0,0,0,0
629,-79.0046,-0.0024,0,0,0,0
631,-79.0046,0.0024,0,0,0,0
633,-79.0046,0,0,0,0,0
635,-79.0046,-0.0024,0,0,0,0
637,-79.0046,0,0,0,0,0
639,-79.0046,-0.0012,0,0,0,0
641,-79.0046,0.0012,0,0,0,0
643,-79.0046,0.0036,0,0,0,0
645,-79.0046,0.0012,0,0,0,0
647,-79.0046,0,0,0,0,0
