cnt,pos,speed,DTorque,DAC,STorque
95,-77.4676,0.0012,0,0,0
96,-77.4676,0,0,0,0
97,-77.4676,-0.0036,0,0,0
98,-77.4676,-0.0024,0,0,0
99,-77.4676,-0.0012,0,0,0
100,-77.4676,0,0,0,0
101,-77.4676,0,0,0,0
102,-77.4676,0.0024,0,0,0
103,-77.4676,0.0012,0,0,0
104,-77.4676,-0.0024,0,0,0
105,-77.4676,0,0,0,0
106,-77.4676,0,0,0,0
107,-77.4676,-0.0024,0,0,0
108,-77.4676,-0.0024,0,0,0
109,-77.4676,0.0012,0,0,0
110,-77.4676,0,0,0,0
111,-77.4676,0,0,0,0
112,-77.4676,0,0,0,0
113,-77.4676,0.0024,0,0,0
114,-77.4676,0.0012,0,0,0
115,-77.4676,-0.0012,0,0,0
116,-77.4676,0.0012,0,0,0
117,-77.4676,0,0,0,0
118,-77.4676,0.0012,0,0,0
119,-77.4676,-0.0012,0,0,0
120,-77.4676,-0.0024,0,0,0
121,-77.4676,0.0012,0,0,0
122,-77.4676,0.0012,0,0,0
123,-77.4676,0,0,0,0
124,-77.4676,0.0012,0,0,0
125,-77.4676,-0.0024,0,0,0
126,-77.4676,-0.0012,0,0,0
127,-77.4676,-0.0012,0,0,0
128,-77.4676,-0.0012,0,0,0
129,-77.4676,-0.0012,0,0,0
130,-77.4676,-0.0012,0,0,0
131,-77.4676,0.0012,0,0,0
132,-77.4676,0.0012,0,0,0
133,-77.4676,0,0,0,0
134,-77.4676,0,0,0,0
135,-77.4676,0.0012,0,0,0
136,-77.4676,0,0,0,0
137,-77.4676,0.0012,0,0,0
138,-77.4676,-0.0024,0,0,0
139,-77.4676,-0.0012,0,0,0
140,-77.4676,-0.0012,0,0,0
141,-77.4676,0,0,0,0
142,-77.4676,0,0,0,0
143,-77.4676,0.0012,0,0,0
144,-77.4676,0.0012,0,0,0
145,-77.4676,-0.0024,0,0,0
146,-77.4676,-0.0024,0,0,0
147,-77.4676,-0.0036,0,0,0
148,-77.4676,0.0012,0,0,0
149,-77.4676,0.0012,0,0,0
150,-77.4676,-0.0024,0,0,0
151,-77.4676,-0.0012,0,0,0
152,-77.4676,-0.0012,0,0,0
153,-77.4676,0,0,0,0
154,-77.4676,0,0,0,0
155,-77.4676,0,0,0,0
156,-77.4676,0,0,0,0
157,-77.4676,0.0012,0,0,0
158,-77.4676,0.0024,0,0,0
159,-77.4676,0.0012,0,0,0
160,-77.4676,-0.0012,0,0,0
161,-77.4676,0.0012,0,0,0
162,-77.4676,0.0012,0,0,0
163,-77.4676,0.0012,0,0,0
164,-77.4676,0,0,0,0
165,-77.4676,-0.0012,0,0,0
166,-77.4676,0.0024,0,0,0
167,-77.4676,0.0012,0,0,0
168,-77.4676,-0.0024,0,0,0
169,-77.4676,0.0024,0,0,0
170,-77.4676,0,0,0,0
171,-77.4676,-0.0012,0,0,0
172,-77.4676,0.0012,0,0,0
173,-77.4676,0,0,0,0
174,-77.4676,-0.0024,0,0,0
175,-77.4676,-0.0012,0,0,0
176,-77.4677,0.0012,0,0,0
177,-77.4677,0,0,0,0
178,-77.4677,0.0012,0,0,0
179,-77.4677,-0.0024,0,0,0
180,-77.4677,-0.006,0,0,0
181,-77.4677,0.0012,0,0,0
182,-77.4677,-0.0012,0,0,0
183,-77.4677,0.0012,0,0,0
184,-77.4677,0.0012,0,0,0
185,-77.4677,0.0012,0,0,0
186,-77.4677,0,0,0,0
187,-77.4677,0,0,0,0
188,-77.4677,0,0,0,0
189,-77.4677,0.0024,0,0,0
190,-77.4677,0.0024,0,0,0
191,-77.4677,0,0,0,0
192,-77.4677,0.0012,0,0,0
193,-77.4677,0,0,0,0
194,-77.4677,-0.0012,0,0,0
195,-77.4677,-0.0012,0,0,0
196,-77.4677,0.0012,0,0,0
197,-77.4677,-0.0012,0,0,0
198,-77.4677,0,0,0,0
199,-77.4677,0.0012,0,0,0
200,-77.4677,0,0,0,0
201,-77.4677,0.0012,0,0,0
202,-77.4677,0,0,0,0
203,-77.4677,-0.0012,0,0,0
204,-77.4677,-0.0024,0,0,0
205,-77.4677,0,0,0,0
206,-77.4677,0.0036,0,0,0
207,-77.4677,0,0,0,0
208,-77.4677,-0.0024,0,0,0
209,-77.4677,0.0012,0,0,0
210,-77.4677,0,0,0,0
211,-77.4677,-0.0012,0,0,0
212,-77.4677,-0.0024,0,0,0
213,-77.4677,0.0024,0,0,0
214,-77.4677,0.0036,0,0,0
215,-77.4677,0.0024,0,0,0
216,-77.4677,0,0,0,0
217,-77.4677,-0.0024,0,0,0
218,-77.4677,-0.0036,0,0,0
219,-77.4677,0.0012,0,0,0
220,-77.4677,0,0,0,0
221,-77.4677,0,0,0,0
222,-77.4677,0,0,0,0
223,-77.4677,-0.0012,0,0,0
224,-77.4677,-0.0024,0,0,0
225,-77.4677,0.0024,0,0,0
226,-77.4677,0.0036,0,0,0
227,-77.4677,-0.0012,0,0,0
228,-77.4677,0.0012,0,0,0
229,-77.4677,-0.0012,0,0,0
230,-77.4677,0,0,0,0
231,-77.4677,-0.0012,0,0,0
232,-77.4677,0,0,0,0
233,-77.4677,0,0,0,0
234,-77.4677,-0.0012,0,0,0
235,-77.4677,-0.0012,0,0,0
236,-77.4677,0,0,0,0
237,-77.4677,0.0012,0,0,0
238,-77.4677,0.0012,0,0,0
239,-77.4677,-0.0024,0,0,0
240,-77.4677,0.0012,0,0,0
241,-77.4677,-0.0012,0,0,0
242,-77.4677,0.0012,0,0,0
243,-77.4677,-0.0012,0,0,0
244,-77.4677,0.0012,0,0,0
245,-77.4677,0,0,0,0
246,-77.4677,-0.0012,0,0,0
247,-77.4677,0.0012,0,0,0
248,-77.4677,0.0012,0,0,0
249,-77.4677,-0.0024,0,0,0
250,-77.4677,-0.0024,0,0,0
251,-77.4677,0.0036,0,0,0
252,-77.4677,0.0024,0,0,0
253,-77.4677,0,0,0,0
254,-77.4677,0,0,0,0
255,-77.4677,-0.0012,0,0,0
256,-77.4677,0,0,0,0
257,-77.4677,0,0,0,0
258,-77.4677,0.0012,0,0,0
259,-77.4677,0,0,0,0
260,-77.4677,0.0012,0,0,0
261,-77.4677,-0.0012,0,0,0
262,-77.4677,0.0024,0,0,0
263,-77.4677,0,0,0,0
264,-77.4677,-0.0012,0,0,0
265,-77.4677,0,0,0,0
266,-77.4677,0,0,0,0
267,-77.4677,0.0024,0,0,0
268,-77.4677,0,0,0,0
269,-77.4677,-0.0012,0,0,0
270,-77.4677,0.0024,0,0,0
271,-77.4677,0,0,0,0
272,-77.4677,0.0012,0,0,0
273,-77.4677,0.0012,0,0,0
274,-77.4677,0.0012,0,0,0
275,-77.4677,-0.0012,0,0,0
276,-77.4677,-0.0024,0,0,0
277,-77.4677,0.0024,0,0,0
278,-77.4677,0,0,0,0
279,-77.4677,0.0024,0,0,0
280,-77.4677,-0.0012,0,0,0
281,-77.4677,-0.0024,0,0,0
282,-77.4677,0,0,0,0
283,-77.4677,-0.0012,0,0,0
284,-77.4677,0,0,0,0
285,-77.4677,0,0,0,0
286,-77.4677,-0.0012,0,0,0
287,-77.4677,-0.0024,0,0,0
288,-77.4677,0,0,0,0
289,-77.4677,0.0024,0,0,0
290,-77.4677,0,0,0,0
291,-77.4677,0,0,0,0
292,-77.4677,-0.0012,0,0,0
293,-77.4677,0.0012,0,0,0
294,-77.4677,0.0012,0,0,0
295,-77.4677,-0.0012,0,0,0
296,-77.4677,-0.0012,0,0,0
297,-77.4677,-0.0012,0,0,0
298,-77.4677,-0.0012,0,0,0
299,-77.4677,-0.0012,0,0,0
300,-77.4677,0,0,0,0
301,-77.4677,0.0012,0,0,0
302,-77.4677,-0.0012,0,0,0
303,-77.4677,0.0024,0,0,0
304,-77.4677,-0.0024,0,0,0
305,-77.4677,0.0012,0,0,0
306,-77.4677,0,0,0,0
307,-77.4677,-0.0024,0,0,0
308,-77.4677,0,0,0,0
309,-77.4677,0.0024,0,0,0
310,-77.4677,0.0024,0,0,0
311,-77.4677,-0.0012,0,0,0
312,-77.4677,0.0012,0,0,0
313,-77.4677,0,0,0,0
314,-77.4677,0,0,0,0
315,-77.4677,-0.0012,0,0,0
316,-77.4677,0.0012,0,0,0
317,-77.4677,0.0012,0,0,0
318,-77.4677,0,0,0,0
319,-77.4677,-0.0024,0,0,0
320,-77.4677,0.0024,0,0,0
321,-77.4677,-0.0012,0,0,0
322,-77.4677,-0.0048,0,0,0
323,-77.4677,0,0,0,0
324,-77.4677,0,0,0,0
325,-77.4677,0,0,0,0
326,-77.4677,0,0,0,0
327,-77.4677,0,0,0,0
328,-77.4677,0,0,0,0
329,-77.4677,0,0,0,0
330,-77.4677,0.0024,0,0,0
331,-77.4677,0,0,0,0
332,-77.4677,-0.0012,0,0,0
333,-77.4677,0.0012,0,0,0
334,-77.4677,0.0012,0,0,0
335,-77.4677,0.0012,0,0,0
336,-77.4677,-0.0024,0,0,0
337,-77.4677,0.0012,0,0,0
338,-77.4677,0.0012,0,0,0
339,-77.4677,0.0012,0,0,0
340,-77.4677,-0.0024,0,0,0
341,-77.4677,-0.0012,0,0,0
342,-77.4677,0.0024,0,0,0
343,-77.4677,-0.0036,0,0,0
344,-77.4677,-0.0012,0,0,0
345,-77.4677,0.0024,0,0,0
346,-77.4677,-0.0012,0,0,0
347,-77.4677,-0.0012,0,0,0
348,-77.4677,-0.0024,0,0,0
349,-77.4677,0,0,0,0
350,-77.4677,-0.0024,0,0,0
351,-77.4677,0,0,0,0
352,-77.4677,0.0024,0,0,0
353,-77.4677,-0.0012,0,0,0
354,-77.4677,-0.0036,0,0,0
355,-77.4677,0.0012,0,0,0
356,-77.4677,0.0024,0,0,0
357,-77.4677,-0.0012,0,0,0
358,-77.4677,-0.0012,0,0,0
359,-77.4677,0,0,0,0
360,-77.4677,0.0024,0,0,0
361,-77.4677,0.0012,0,0,0
362,-77.4677,-0.0024,0,0,0
363,-77.4677,-0.0024,0,0,0
364,-77.4677,0.0012,0,0,0
365,-77.4677,0.0012,0,0,0
366,-77.4677,0,0,0,0
367,-77.4677,-0.0012,0,0,0
368,-77.4677,-0.0036,0,0,0
369,-77.4677,0,0,0,0
370,-77.4677,0,0,0,0
371,-77.4677,0.0024,0,0,0
372,-77.4677,0.0012,0,0,0
373,-77.4677,0.0012,0,0,0
374,-77.4677,0,0,0,0
375,-77.4677,0,0,0,0
376,-77.4677,-0.0012,0,0,0
377,-77.4677,0,0,0,0
378,-77.4677,0.0012,0,0,0
379,-77.4677,-0.0012,0,0,0
380,-77.4677,0,0,0,0
381,-77.4677,0,0,0,0
382,-77.4677,0.0012,0,0,0
383,-77.4677,-0.0012,0,0,0
384,-77.4677,0,0,0,0
385,-77.4677,-0.0012,0,0,0
386,-77.4677,-0.0012,0,0,0
387,-77.4677,0,0,0,0
388,-77.4677,0,0,0,0
389,-77.4677,-0.0024,0,0,0
390,-77.4677,0.0036,0,0,0
391,-77.4677,-0.0012,0,0,0
392,-77.4677,0,0,0,0
393,-77.4677,0.0012,0,0,0
394,-77.4677,-0.0024,0,0,0
395,-77.4677,0.0012,0,0,0
396,-77.4677,0.0012,0,0,0
397,-77.4677,-0.0024,0,0,0
398,-77.4677,0.0012,0,0,0
399,-77.4677,0,0,0,0
400,-77.4677,0,0,0,0
401,-77.4677,0,0,0,0
402,-77.4677,-0.0012,0,0,0
403,-77.4677,0,0,0,0
404,-77.4677,-0.0012,0,0,0
405,-77.4677,0.0012,0,0,0
406,-77.4677,0,0,0,0
407,-77.4677,0.0012,0,0,0
408,-77.4677,0.0012,0,0,0
409,-77.4677,-0.0012,0,0,0
410,-77.4677,-0.0012,0,0,0
411,-77.4677,-0.0012,0,0,0
412,-77.4677,0.0012,0,0,0
413,-77.4677,0.0012,0,0,0
414,-77.4677,-0.0048,0,0,0
415,-77.4677,0.0036,0,0,0
416,-77.4677,0,0,0,0
417,-77.4677,0,0,0,0
418,-77.4677,0,0,0,0
419,-77.4677,0.0012,0,0,0
420,-77.4677,0,0,0,0
421,-77.4677,-0.0024,0,0,0
422,-77.4677,0.0012,0,0,0
423,-77.4677,-0.0012,0,0,0
424,-77.4677,-0.0024,0,0,0
425,-77.4677,0.0012,0,0,0
426,-77.4677,0,0,0,0
427,-77.4677,-0.0024,0,0,0
428,-77.4677,-0.0012,0,0,0
429,-77.4677,0,0,0,0
430,-77.4677,0,0,0,0
431,-77.4677,0.0012,0,0,0
432,-77.4677,-0.0012,0,0,0
433,-77.4677,0,0,0,0
434,-77.4677,-0.0012,0,0,0
435,-77.4677,0.0012,0,0,0
436,-77.4677,-0.0012,0,0,0
437,-77.4677,-0.0024,0,0,0
438,-77.4677,0.0036,0,0,0
439,-77.4677,0.0012,0,0,0
440,-77.4677,0,0,0,0
441,-77.4677,-0.0012,0,0,0
442,-77.4677,-0.0012,0,0,0
443,-77.4677,-0.0012,0,0,0
444,-77.4677,-0.0012,0,0,0
445,-77.4677,0.0036,0,0,0
446,-77.4677,-0.0024,0,0,0
447,-77.4677,0.0036,0,0,0
448,-77.4677,0.0024,0,0,0
449,-77.4677,-0.0012,0,0,0
450,-77.4677,0,0,0,0
451,-77.4677,0,0,0,0
452,-77.4677,-0.0012,0,0,0
453,-77.4677,0,0,0,0
454,-77.4677,0,0,0,0
455,-77.4677,-0.0024,0,0,0
456,-77.4677,0.0024,0,0,0
457,-77.4677,0,0,0,0
458,-77.4677,-0.0012,0,0,0
459,-77.4677,0.0012,0,0,0
460,-77.4677,0,0,0,0
461,-77.4678,0,0,0,0
462,-77.4678,0.0024,0,0,0
463,-77.4677,0,0,0,0
464,-77.4677,0.0012,0,0,0
465,-77.4677,0.0012,0,0,0
466,-77.4677,0,0,0,0
467,-77.4677,-0.0012,0,0,0
468,-77.4677,-0.0048,0,0,0
469,-77.4677,-0.0024,0,0,0
470,-77.4677,0.0012,0,0,0
471,-77.4677,0.0036,0,0,0
472,-77.4677,-0.0012,0,0,0
473,-77.4677,-0.0024,0,0,0
474,-77.4678,0,0,0,0
475,-77.4677,0.0024,0,0,0
476,-77.4677,-0.0048,0,0,0
477,-77.4678,0.0024,0,0,0
478,-77.4677,0.0024,0,0,0
479,-77.4677,0,0,0,0
480,-77.4677,0,0,0,0
481,-77.4677,0,0,0,0
482,-77.4678,-0.0012,0,0,0
483,-77.4677,0.0024,0,0,0
484,-77.4677,-0.0012,0,0,0
485,-77.4677,-0.0012,0,0,0
486,-77.4677,-0.0012,0,0,0
487,-77.4677,-0.0036,0,0,0
488,-77.4678,-0.0012,0,0,0
489,-77.4678,-0.0012,0,0,0
490,-77.4678,-0.0012,0,0,0
491,-77.4678,0.0012,0,0,0
492,-77.4677,-0.0012,0,0,0
493,-77.4678,0,0,0,0
494,-77.4678,0,0,0,0
495,-77.4677,-0.0012,0,0,0
496,-77.4678,-0.0024,0,0,0
497,-77.4678,0.0012,0,0,0
498,-77.4678,0.0036,0,0,0
499,-77.4677,-0.0012,0,0,0
500,-77.4677,0.0024,0,0,0
501,-77.4677,-0.0036,0,0,0
502,-77.4678,0.0048,0,0,0
503,-77.4677,0.0024,0,0,0
504,-77.4677,-0.0012,0,0,0
505,-77.4677,-0.0012,0,0,0
506,-77.4677,0.0024,0,0,0
507,-77.4677,-0.0036,0,0,0
508,-77.4678,0,0,0,0
509,-77.4678,-0.0012,0,0,0
510,-77.4678,0,0,0,0
511,-77.4677,0.0012,0,0,0
512,-77.4678,-0.0012,0,0,0
513,-77.4678,-0.0024,0,0,0
514,-77.4678,-0.0012,0,0,0
515,-77.4678,0,0,0,0
516,-77.4678,0.0012,0,0,0
517,-77.4678,-0.0012,0,0,0
518,-77.4678,-0.0012,0,0,0
519,-77.4678,-0.0012,0,0,0
520,-77.4678,0.0012,0,0,0
521,-77.4678,-0.0012,0,0,0
522,-77.4678,0,0,0,0
523,-77.4678,0.0036,0,0,0
524,-77.4678,0,0,0,0
525,-77.4678,0,0,0,0
526,-77.4678,-0.0012,0,0,0
527,-77.4678,0.0036,0,0,0
528,-77.4678,-0.0024,0,0,0
529,-77.4678,-0.0024,0,0,0
530,-77.4678,0.006,0,0,0
531,-77.4678,0.0012,0,0,0
532,-77.4678,-0.0012,0,0,0
533,-77.4678,0.0012,0,0,0
534,-77.4678,0.0012,0,0,0
535,-77.4678,-0.0036,0,0,0
536,-77.4678,-0.0024,0,0,0
537,-77.4678,-0.0012,0,0,0
538,-77.4678,0.0012,0,0,0
539,-77.4678,-0.0012,0,0,0
540,-77.4678,0,0,0,0
541,-77.4678,0.0024,0,0,0
542,-77.4678,0.0012,0,0,0
543,-77.4678,-0.0024,0,0,0
544,-77.4678,-0.0012,0,0,0
545,-77.4678,0.0024,0,0,0
546,-77.4678,-0.0024,0,0,0
547,-77.4678,-0.0024,0,0,0
548,-77.4678,0,0,0,0
549,-77.4678,0,0,0,0
550,-77.4678,-0.0012,0,0,0
551,-77.4678,0.0012,0,0,0
552,-77.4678,-0.0012,0,0,0
553,-77.4678,-0.0024,0,0,0
554,-77.4678,-0.0012,0,0,0
555,-77.4678,0.0012,0,0,0
556,-77.4678,0,0,0,0
557,-77.4678,0,0,0,0
558,-77.4678,0.0012,0,0,0
559,-77.4678,0,0,0,0
560,-77.4678,0,0,0,0
561,-77.4678,0,0,0,0
562,-77.4678,0,0,0,0
563,-77.4678,-0.0036,0,0,0
564,-77.4678,0,0,0,0
565,-77.4678,0.0012,0,0,0
566,-77.4678,0,0,0,0
567,-77.4678,0.0012,0,0,0
568,-77.4678,0.0012,0,0,0
569,-77.4678,-0.0024,0,0,0
570,-77.4678,0,0,0,0
571,-77.4678,-0.0012,0,0,0
572,-77.4678,-0.0012,0,0,0
573,-77.4678,0,0,0,0
574,-77.4678,-0.0012,0,0,0
575,-77.4678,-0.0012,0,0,0
576,-77.4678,0.0024,0,0,0
577,-77.4678,0.0024,0,0,0
578,-77.4678,-0.0012,0,0,0
579,-77.4678,0,0,0,0
580,-77.4678,0,0,0,0
581,-77.4678,0,0,0,0
582,-77.4678,-0.0012,0,0,0
583,-77.4678,0.0012,0,0,0
584,-77.4678,0.0024,0,0,0
585,-77.4678,0.0036,0,0,0
586,-77.4678,0,0,0,0
587,-77.4678,-0.0024,0,0,0
588,-77.4678,0.0024,0,0,0
589,-77.4678,0.0012,0,0,0
590,-77.4678,0,0,0,0
591,-77.4678,-0.0024,0,0,0
592,-77.4678,0.0012,0,0,0
593,-77.4678,0,0,0,0
594,-77.4678,0,0,0,0
595,-77.4678,0.0036,0,0,0
596,-77.4678,-0.0024,0,0,0
597,-77.4678,0,0,0,0
598,-77.4678,0.0012,0,0,0
599,-77.4678,0.0024,0,0,0
600,-77.4678,-0.0012,0,0,0
601,-77.4678,0,0,0,0
602,-77.4678,-0.0012,0,0,0
603,-77.4678,0,0,0,0
604,-77.4678,0.0024,0,0,0
605,-77.4678,0.0012,0,0,0
606,-77.4678,-0.0012,0,0,0
607,-77.4678,0.0012,0,0,0
608,-77.4678,-0.0012,0,0,0
609,-77.4678,-0.0012,0,0,0
610,-77.4678,0.0012,0,0,0
611,-77.4678,0.0012,0,0,0
612,-77.4678,0.0012,0,0,0
613,-77.4678,-0.0012,0,0,0
614,-77.4678,0,0,0,0
615,-77.4678,0.0048,0,0,0
616,-77.4678,0.0012,0,0,0
617,-77.4678,-0.0012,0,0,0
618,-77.4678,-0.0024,0,0,0
619,-77.4678,0.0012,0,0,0
620,-77.4678,0,0,0,0
621,-77.4678,-0.0036,0,0,0
622,-77.4678,0.0012,0,0,0
623,-77.4678,0.0024,0,0,0
624,-77.4678,0,0,0,0
625,-77.4678,-0.0012,0,0,0
626,-77.4678,0.0024,0,0,0
627,-77.4678,0.0024,0,0,0
628,-77.4678,-0.0012,0,0,0
629,-77.4678,0.0012,0,0,0
630,-77.4678,0,0,0,0
631,-77.4678,-0.0012,0,0,0
632,-77.4678,0.0024,0,0,0
633,-77.4678,0,0,0,0
634,-77.4678,0,0,0,0
635,-77.4678,-0.0024,0,0,0
636,-77.4678,-0.0024,0,0,0
637,-77.4678,0.0012,0,0,0
638,-77.4678,0,0,0,0
639,-77.4678,-0.0012,0,0,0
640,-77.4678,-0.0024,0,0,0
641,-77.4678,0.0012,0,0,0
642,-77.4678,-0.0012,0,0,0
643,-77.4678,-0.0012,0,0,0
644,-77.4678,0.0012,0,0,0
645,-77.4678,0,0,0,0
646,-77.4678,0.0012,0,0,0
647,-77.4678,-0.0012,0,0,0
648,-77.4678,-0.0012,0,0,0
649,-77.4678,0,0,0,0
650,-77.4678,-0.0024,0,0,0
651,-77.4678,0,0,0,0
652,-77.4678,0.0012,0,0,0
653,-77.4678,-0.0036,0,0,0
654,-77.4678,0,0,0,0
655,-77.4678,0.0036,0,0,0
656,-77.4678,0.0048,0,0,0
657,-77.4678,-0.0036,0,0,0
658,-77.4678,-0.0012,0,0,0
659,-77.4678,0,0,0,0
660,-77.4678,-0.0036,0,0,0
661,-77.4678,0.0012,0,0,0
662,-77.4678,-0.0012,0,0,0
663,-77.4678,-0.0012,0,0,0
664,-77.4678,0,0,0,0
665,-77.4678,-0.0024,0,0,0
666,-77.4678,0.0012,0,0,0
667,-77.4678,0,0,0,0
668,-77.4678,-0.0036,0,0,0
669,-77.4678,0.0036,0,0,0
670,-77.4678,-0.0024,0,0,0
671,-77.4678,0.0012,0,0,0
672,-77.4678,0,0,0,0
673,-77.4678,0.0012,0,0,0
674,-77.4678,0.0024,0,0,0
675,-77.4678,-0.0024,0,0,0
676,-77.4678,0.0024,0,0,0
677,-77.4678,-0.0012,0,0,0
678,-77.4678,0.0012,0,0,0
679,-77.4678,0,0,0,0
680,-77.4678,-0.0024,0,0,0
681,-77.4678,0,0,0,0
682,-77.4678,-0.0036,0,0,0
683,-77.4678,0,0,0,0
684,-77.4678,0.0012,0,0,0
685,-77.4678,-0.0024,0,0,0
686,-77.4678,-0.0012,0,0,0
687,-77.4678,0.0012,0,0,0
688,-77.4678,-0.0024,0,0,0
689,-77.4678,0,0,0,0
690,-77.4678,0.0012,0,0,0
691,-77.4678,0.0036,0,0,0
692,-77.4678,-0.0048,0,0,0
693,-77.4678,0.0024,0,0,0
694,-77.4678,-0.0036,0,0,0
695,-77.4678,0.0012,0,0,0
696,-77.4678,-0.0024,0,0,0
697,-77.4678,-0.0012,0,0,0
698,-77.4678,0.0012,0,0,0
699,-77.4678,-0.0024,0,0,0
700,-77.4678,0,0,0,0
701,-77.4678,-0.0012,0,0,0
702,-77.4678,0,0,0,0
703,-77.4678,-0.0024,0,0,0
704,-77.4678,-0.0036,0,0,0
705,-77.4678,-0.0012,0,0,0
706,-77.4678,0,0,0,0
707,-77.4678,0,0,0,0
708,-77.4678,0.0012,0,0,0
709,-77.4678,0,0,0,0
710,-77.4678,0.0024,0,0,0
711,-77.4678,0.0012,0,0,0
712,-77.4678,0.0012,0,0,0
713,-77.4678,0,0,0,0
714,-77.4678,0.0024,0,0,0
715,-77.4678,0.0036,0,0,0
716,-77.4678,-0.0024,0,0,0
717,-77.4678,0.0012,0,0,0
718,-77.4678,0,0,0,0
719,-77.4678,-0.0024,0,0,0
720,-77.4678,0,0,0,0
721,-77.4678,0,0,0,0
722,-77.4678,0.0012,0,0,0
723,-77.4678,-0.0012,0,0,0
724,-77.4678,0,0,0,0
725,-77.4678,-0.0024,0,0,0
726,-77.4678,0.0012,0,0,0
727,-77.4678,0.0012,0,0,0
728,-77.4678,0.0024,0,0,0
729,-77.4678,-0.0048,0,0,0
730,-77.4678,-0.0012,0,0,0
731,-77.4678,0.0012,0,0,0
732,-77.4678,0,0,0,0
733,-77.4678,-0.0036,0,0,0
734,-77.4678,0.0012,0,0,0
735,-77.4678,0.0024,0,0,0
736,-77.4678,-0.0024,0,0,0
737,-77.4678,0,0,0,0
738,-77.4678,-0.0036,0,0,0
739,-77.4678,-0.0012,0,0,0
740,-77.4678,0.0036,0,0,0
741,-77.4678,-0.0036,0,0,0
742,-77.4678,0.0024,0,0,0
743,-77.4678,0,0,0,0
744,-77.4678,-0.0012,0,0,0
745,-77.4678,0.0024,0,0,0
746,-77.4678,-0.0036,0,0,0
747,-77.4678,0.0012,0,0,0
