cnt,pos,speed,DTorque,DAC,STorque
51,-78.3855,-0.1073,0,0,0
52,-78.3857,-0.0572,0,0,0
53,-78.3858,0.0274,0,0,0
54,-78.3857,0.0358,0,0,0
55,-78.3856,0.0274,0,0,0
56,-78.3856,0.0143,0,0,0
57,-78.3856,-0.0119,0,0,0
58,-78.3856,-0.0191,0,0,0
59,-78.3856,-0.0179,0,0,0
60,-78.3857,-0.0048,0,0,0
61,-78.3857,0.0048,0,0,0
62,-78.3857,0.0083,0,0,0
63,-78.3857,0.0024,0,0,0
64,-78.3857,-0.0024,0,0,0
65,-78.3857,-0.0024,0,0,0
66,-78.3857,0.0024,0,0,0
67,-78.3857,0.0012,0,0,0
68,-78.3857,0.0024,0,0,0
69,-78.3857,0,0,0,0
70,-78.3857,-0.0024,0,0,0
71,-78.3857,-0.006,0,0,0
72,-78.3857,0.0012,0,0,0
73,-78.3857,0.0012,0,0,0
74,-78.3857,0,0,0,0
75,-78.3857,0,0,0,0
76,-78.3857,-0.0024,0,0,0
77,-78.3857,-0.0012,0,0,0
78,-78.3857,-0.0012,0,0,0
79,-78.3857,0,0,0,0
80,-78.3857,-0.0024,0,0,0
81,-78.3857,0,0,0,0
82,-78.3857,0,0,0,0
83,-78.3857,0,0,0,0
84,-78.3857,-0.0024,0,0,0
85,-78.3857,0,0,0,0
86,-78.3857,0.0012,0,0,0
87,-78.3857,-0.0012,0,0,0
88,-78.3857,0,0,0,0
89,-78.3857,0.0012,0,0,0
90,-78.3857,-0.0048,0,0,0
91,-78.3857,-0.0012,0,0,0
92,-78.3857,0.0012,0,0,0
93,-78.3857,-0.0024,0,0,0
94,-78.3857,0.0012,0,0,0
95,-78.3857,0,0,0,0
96,-78.3857,-0.0012,0,0,0
97,-78.3857,-0.0036,0,0,0
98,-78.3857,-0.006,0,0,0
99,-78.3857,-0.0036,0,0,0
100,-78.3857,-0.0024,0,0,0
101,-78.3857,-0.0012,0,0,0
102,-78.3857,0.0012,0,0,0
103,-78.3857,-0.0024,0,0,0
104,-78.3857,-0.0036,0,0,0
105,-78.3857,-0.0012,0,0,0
106,-78.3858,-0.0036,0,0,0
107,-78.3858,0,0,0,0
108,-78.3858,0.0012,0,0,0
109,-78.3858,0.0012,0,0,0
110,-78.3858,-0.0036,0,0,0
111,-78.3858,0,0,0,0
112,-78.3858,0.0012,0,0,0
113,-78.3858,0,0,0,0
114,-78.3858,-0.0012,0,0,0
115,-78.3858,-0.0036,0,0,0
116,-78.3858,-0.0036,0,0,0
117,-78.3858,0,0,0,0
118,-78.3858,-0.0012,0,0,0
119,-78.3858,-0.0012,0,0,0
120,-78.3858,-0.0036,0,0,0
121,-78.3858,-0.0036,0,0,0
122,-78.3858,-0.0072,0,0,0
123,-78.3859,-0.0095,0,0,0
124,-78.3859,-0.0119,0,0,0
125,-78.3859,-0.0072,0,0,0
126,-78.3859,-0.0072,0,0,0
127,-78.3859,-0.006,0,0,0
128,-78.3859,-0.0024,0,0,0
129,-78.386,-0.0036,0,0,0
130,-78.386,-0.0024,0,0,0
131,-78.386,-0.0024,0,0,0
132,-78.386,-0.0024,0,0,0
133,-78.386,0,0,0,0
134,-78.386,-0.0024,0,0,0
135,-78.386,-0.0036,0,0,0
136,-78.386,-0.0036,0,0,0
137,-78.386,-0.0048,0,0,0
138,-78.386,-0.0048,0,0,0
139,-78.3861,-0.0083,0,0,0
140,-78.3861,-0.0072,0,0,0
141,-78.3861,-0.0072,0,0,0
142,-78.3861,-0.0095,0,0,0
143,-78.3861,-0.0072,0,0,0
144,-78.3862,-0.0083,0,0,0
145,-78.3862,-0.0119,0,0,0
146,-78.3862,-0.0095,0,0,0
147,-78.3863,-0.0119,0,0,0
148,-78.3863,-0.0167,0,0,0
149,-78.3864,-0.0167,0,0,0
150,-78.3864,-0.0203,0,0,0
151,-78.3865,-0.0203,0,0,0
152,-78.3865,-0.0191,0,0,0
153,-78.3866,-0.0191,0,0,0
154,-78.3867,-0.0215,0,0,0
155,-78.3867,-0.0203,0,0,0
156,-78.3868,-0.0155,0,0,0
157,-78.3868,-0.0191,0,0,0
158,-78.3869,-0.0143,0,0,0
159,-78.387,-0.0226,0,0,0
160,-78.387,-0.0191,0,0,0
161,-78.3871,-0.0215,0,0,0
162,-78.3872,-0.0203,0,0,0
163,-78.3872,-0.0215,0,0,0
164,-78.3873,-0.025,0,0,0
165,-78.3873,-0.0298,0,0,0
166,-78.3875,-0.0322,0,0,0
167,-78.3875,-0.037,0,0,0
168,-78.3876,-0.0429,0,0,0
169,-78.3878,-0.0501,0,0,0
170,-78.388,-0.0525,0,0,0
171,-78.3881,-0.0548,0,0,0
172,-78.3882,-0.0608,0,0,0
173,-78.3885,-0.0691,0,0,0
174,-78.3886,-0.0775,0,0,0
175,-78.3889,-0.0834,0,0,0
176,-78.3891,-0.0846,0,0,0
177,-78.3894,-0.0906,0,0,0
178,-78.3896,-0.0942,0,0,0
179,-78.3898,-0.0942,0,0,0
180,-78.39,-0.0954,0,0,0
181,-78.3906,-0.1049,0,0,0
182,-78.3908,-0.1037,0,0,0
183,-78.3912,-0.1085,0,0,0
184,-78.3914,-0.1073,0,0,0
185,-78.3917,-0.1073,0,0,0
186,-78.3919,-0.1085,0,0,0
187,-78.3924,-0.1216,0,0,0
188,-78.3928,-0.1335,0,0,0
189,-78.3931,-0.1371,0,0,0
190,-78.3933,-0.1502,0,0,0
191,-78.394,-0.1585,0,0,0
192,-78.3943,-0.1812,0,0,0
193,-78.3949,-0.1943,0,0,0
194,-78.3953,-0.2026,0,0,0
195,-78.3962,-0.2313,0,0,0
196,-78.3966,-0.2384,0,0,0
197,-78.3974,-0.2682,0,0,0
198,-78.3982,-0.2861,0,0,0
199,-78.3991,-0.3159,0,0,0
200,-78.3997,-0.3266,0,0,0
201,-78.4011,-0.3469,0,0,0
202,-78.4018,-0.36,0,0,0
203,-78.4029,-0.3731,0,0,0
204,-78.4037,-0.391,0,0,0
205,-78.4053,-0.4184,0,0,0
206,-78.4061,-0.4268,0,0,0
207,-78.4074,-0.4363,0,0,0
208,-78.4083,-0.4434,0,0,0
209,-78.4101,-0.4709,0,0,0
210,-78.4111,-0.4744,0,0,0
211,-78.4125,-0.4887,0,0,0
212,-78.4135,-0.5126,0,0,0
213,-78.4156,-0.5317,0,0,0
214,-78.4167,-0.5293,0,0,0
215,-78.4183,-0.5674,0,0,0
216,-78.42,-0.5841,0,0,0
217,-78.4217,-0.5913,0,0,0
218,-78.4229,-0.6091,0,0,0
219,-78.4254,-0.6318,0,0,0
220,-78.4267,-0.6354,0,0,0
221,-78.4286,-0.6556,0,0,0
222,-78.4299,-0.6664,0,0,0
223,-78.4326,-0.6842,0,0,0
224,-78.434,-0.689,0,0,0
225,-78.436,-0.6711,0,0,0
226,-78.4374,-0.6974,0,0,0
227,-78.4395,-0.7295,0,0,0
228,-78.441,-0.7248,0,0,0
229,-78.4439,-0.7534,0,0,0
230,-78.4454,-0.7427,0,0,0
231,-78.4485,-0.7713,0,0,0
232,-78.45,-0.7975,0,0,0
233,-78.4524,-0.8082,0,0,0
234,-78.4548,-0.7832,0,0,0
235,-78.4572,-0.7927,0,0,0
236,-78.4588,-0.807,0,0,0
237,-78.462,-0.8011,0,0,0
238,-78.4636,-0.8058,0,0,0
239,-78.4652,-0.7891,0,0,0
240,-78.4676,-0.7903,0,0,0
241,-78.4707,-0.7689,0,0,0
242,-78.4723,-0.7701,0,0,0
243,-78.4745,-0.7403,0,0,0
244,-78.476,-0.7236,0,0,0
245,-78.4788,-0.6938,0,0,0
246,-78.4808,-0.6449,0,0,0
247,-78.4833,-0.5984,0,0,0
248,-78.4845,-0.5519,0,0,0
249,-78.4862,-0.5352,0,0,0
250,-78.4872,-0.5019,0,0,0
251,-78.489,-0.4458,0,0,0
252,-78.4903,-0.3838,0,0,0
253,-78.491,-0.3302,0,0,0
254,-78.4916,-0.3016,0,0,0
255,-78.4927,-0.2289,0,0,0
256,-78.4932,-0.1991,0,0,0
257,-78.4937,-0.1657,0,0,0
258,-78.494,-0.1168,0,0,0
259,-78.4944,-0.0775,0,0,0
260,-78.4945,-0.0417,0,0,0
261,-78.4946,-0.025,0,0,0
262,-78.4946,-0.0072,0,0,0
263,-78.4946,0.006,0,0,0
264,-78.4946,-0.0036,0,0,0
265,-78.4946,-0.0048,0,0,0
266,-78.4946,-0.0024,0,0,0
267,-78.4946,0.0012,0,0,0
268,-78.4946,0,0,0,0
269,-78.4946,-0.0048,0,0,0
270,-78.4946,-0.0024,0,0,0
271,-78.4946,-0.006,0,0,0
272,-78.4947,-0.0024,0,0,0
273,-78.4947,0,0,0,0
274,-78.4947,0,0,0,0
275,-78.4947,0,0,0,0
276,-78.4947,-0.0012,0,0,0
277,-78.4947,-0.0036,0,0,0
278,-78.4947,0,0,0,0
279,-78.4947,-0.0024,0,0,0
280,-78.4947,0,0,0,0
281,-78.4947,0.0012,0,0,0
282,-78.4947,-0.0024,0,0,0
283,-78.4947,-0.0036,0,0,0
284,-78.4947,-0.0024,0,0,0
285,-78.4947,-0.0012,0,0,0
286,-78.4947,-0.0012,0,0,0
287,-78.4947,0,0,0,0
288,-78.4947,-0.0024,0,0,0
289,-78.4947,0.0012,0,0,0
290,-78.4947,0.0012,0,0,0
291,-78.4947,-0.0024,0,0,0
292,-78.4947,-0.0012,0,0,0
293,-78.4947,-0.0012,0,0,0
294,-78.4947,-0.0012,0,0,0
295,-78.4947,-0.0012,0,0,0
296,-78.4948,-0.0036,0,0,0
297,-78.4948,-0.0048,0,0,0
298,-78.4948,-0.0024,0,0,0
299,-78.4948,-0.0012,0,0,0
300,-78.4948,-0.0012,0,0,0
301,-78.4948,-0.0024,0,0,0
302,-78.4948,-0.0036,0,0,0
303,-78.4948,-0.0036,0,0,0
304,-78.4948,-0.0048,0,0,0
305,-78.4948,0,0,0,0
306,-78.4948,-0.0036,0,0,0
307,-78.4948,0,0,0,0
308,-78.4948,-0.0024,0,0,0
309,-78.4948,-0.0012,0,0,0
310,-78.4948,0,0,0,0
311,-78.4948,0.0012,0,0,0
312,-78.4948,-0.0036,0,0,0
313,-78.4948,0.0024,0,0,0
314,-78.4948,-0.0024,0,0,0
315,-78.4948,0.0012,0,0,0
316,-78.4948,-0.0012,0,0,0
317,-78.4948,0.0012,0,0,0
318,-78.4948,-0.0036,0,0,0
319,-78.4949,-0.0036,0,0,0
320,-78.4949,-0.0024,0,0,0
321,-78.4949,-0.0012,0,0,0
322,-78.4949,0.0012,0,0,0
323,-78.4949,0,0,0,0
324,-78.4949,0.0012,0,0,0
325,-78.4949,-0.0048,0,0,0
326,-78.4949,0,0,0,0
327,-78.4949,0.0012,0,0,0
328,-78.4949,0,0,0,0
329,-78.4949,0,0,0,0
330,-78.4949,0.0012,0,0,0
331,-78.4949,-0.0012,0,0,0
332,-78.4949,-0.0012,0,0,0
333,-78.4949,-0.0036,0,0,0
334,-78.4949,-0.0024,0,0,0
335,-78.4949,-0.0024,0,0,0
336,-78.4949,0,0,0,0
337,-78.4949,-0.0036,0,0,0
338,-78.4949,-0.0036,0,0,0
339,-78.4949,-0.0012,0,0,0
340,-78.4949,0,0,0,0
341,-78.4949,0,0,0,0
342,-78.4949,-0.0012,0,0,0
343,-78.495,-0.0024,0,0,0
344,-78.495,0.0012,0,0,0
345,-78.495,0,0,0,0
346,-78.495,-0.0024,0,0,0
347,-78.495,-0.0012,0,0,0
348,-78.495,0.0012,0,0,0
349,-78.495,-0.0012,0,0,0
350,-78.495,-0.0024,0,0,0
351,-78.495,0,0,0,0
352,-78.495,0,0,0,0
353,-78.495,0,0,0,0
354,-78.495,0.0024,0,0,0
355,-78.495,-0.0036,0,0,0
356,-78.495,0,0,0,0
357,-78.495,-0.0012,0,0,0
358,-78.495,0.0024,0,0,0
359,-78.495,0,0,0,0
360,-78.495,-0.0012,0,0,0
361,-78.495,-0.0036,0,0,0
362,-78.495,-0.0024,0,0,0
363,-78.495,-0.0012,0,0,0
364,-78.4951,-0.0024,0,0,0
365,-78.4951,0,0,0,0
366,-78.4951,-0.0012,0,0,0
367,-78.4951,-0.0012,0,0,0
368,-78.4951,0,0,0,0
369,-78.4951,0.0024,0,0,0
370,-78.4951,-0.0012,0,0,0
371,-78.4951,0.0012,0,0,0
372,-78.4951,0,0,0,0
373,-78.4951,0.0012,0,0,0
374,-78.4951,0.0012,0,0,0
375,-78.4951,0.0012,0,0,0
376,-78.4951,-0.0012,0,0,0
377,-78.4951,-0.0012,0,0,0
378,-78.4951,0.0012,0,0,0
379,-78.4951,0.0012,0,0,0
380,-78.4951,-0.0012,0,0,0
381,-78.4951,-0.0012,0,0,0
382,-78.4951,-0.0024,0,0,0
383,-78.4951,-0.0012,0,0,0
384,-78.4951,-0.0012,0,0,0
385,-78.4951,-0.0012,0,0,0
386,-78.4951,-0.0012,0,0,0
387,-78.4951,-0.0024,0,0,0
388,-78.4951,-0.0024,0,0,0
389,-78.4951,0,0,0,0
390,-78.4951,-0.0012,0,0,0
391,-78.4951,-0.0012,0,0,0
392,-78.4951,0,0,0,0
393,-78.4951,0.0012,0,0,0
394,-78.4951,-0.0024,0,0,0
395,-78.4951,0,0,0,0
396,-78.4951,0.0024,0,0,0
397,-78.4951,-0.0024,0,0,0
398,-78.4951,-0.0012,0,0,0
399,-78.4951,0,0,0,0
400,-78.4951,-0.0012,0,0,0
401,-78.4951,0,0,0,0
402,-78.4951,-0.0024,0,0,0
403,-78.4952,-0.0036,0,0,0
404,-78.4952,0,0,0,0
405,-78.4952,0.0012,0,0,0
406,-78.4952,0,0,0,0
407,-78.4952,-0.0024,0,0,0
408,-78.4952,0,0,0,0
409,-78.4952,0,0,0,0
410,-78.4952,0,0,0,0
411,-78.4952,0,0,0,0
412,-78.4952,0.0012,0,0,0
413,-78.4952,-0.0024,0,0,0
414,-78.4952,0.0012,0,0,0
415,-78.4952,-0.0012,0,0,0
416,-78.4952,0.0012,0,0,0
417,-78.4952,-0.0024,0,0,0
418,-78.4952,-0.0012,0,0,0
419,-78.4952,0.0012,0,0,0
420,-78.4952,-0.0012,0,0,0
421,-78.4952,0,0,0,0
422,-78.4952,-0.0024,0,0,0
423,-78.4952,-0.0012,0,0,0
424,-78.4952,-0.0012,0,0,0
425,-78.4952,0,0,0,0
426,-78.4952,0.0012,0,0,0
427,-78.4952,0,0,0,0
428,-78.4952,0,0,0,0
429,-78.4952,-0.0012,0,0,0
430,-78.4952,0.0012,0,0,0
431,-78.4952,-0.0012,0,0,0
432,-78.4952,0.0012,0,0,0
433,-78.4952,-0.0012,0,0,0
434,-78.4952,-0.0012,0,0,0
435,-78.4952,0,0,0,0
436,-78.4952,-0.0012,0,0,0
437,-78.4952,0,0,0,0
438,-78.4952,0.0012,0,0,0
439,-78.4952,0.0012,0,0,0
440,-78.4952,-0.0012,0,0,0
441,-78.4952,0.0012,0,0,0
442,-78.4952,0,0,0,0
443,-78.4952,-0.0012,0,0,0
444,-78.4953,0.0012,0,0,0
445,-78.4953,0,0,0,0
446,-78.4953,0,0,0,0
447,-78.4953,0,0,0,0
448,-78.4953,-0.0024,0,0,0
449,-78.4953,-0.0024,0,0,0
450,-78.4953,-0.0024,0,0,0
451,-78.4953,-0.0012,0,0,0
452,-78.4953,0,0,0,0
453,-78.4953,-0.0012,0,0,0
454,-78.4953,-0.0012,0,0,0
455,-78.4953,0,0,0,0
456,-78.4953,0.0012,0,0,0
457,-78.4953,0.0012,0,0,0
458,-78.4953,0,0,0,0
459,-78.4953,-0.0012,0,0,0
460,-78.4953,0.0012,0,0,0
461,-78.4953,0,0,0,0
462,-78.4953,0.0012,0,0,0
463,-78.4953,-0.0012,0,0,0
464,-78.4953,0.0012,0,0,0
465,-78.4953,-0.0024,0,0,0
466,-78.4953,-0.0012,0,0,0
467,-78.4953,0,0,0,0
468,-78.4953,0,0,0,0
469,-78.4953,0,0,0,0
470,-78.4953,0.0012,0,0,0
471,-78.4953,-0.0012,0,0,0
472,-78.4953,0,0,0,0
473,-78.4953,-0.0024,0,0,0
474,-78.4953,-0.0012,0,0,0
475,-78.4953,0.0012,0,0,0
476,-78.4953,0.0012,0,0,0
477,-78.4953,0.0012,0,0,0
478,-78.4953,0,0,0,0
479,-78.4953,-0.0012,0,0,0
480,-78.4953,0.0012,0,0,0
481,-78.4953,-0.0012,0,0,0
482,-78.4953,-0.0024,0,0,0
483,-78.4953,0.0024,0,0,0
484,-78.4953,0.0012,0,0,0
485,-78.4953,0.0012,0,0,0
486,-78.4953,0.0012,0,0,0
487,-78.4953,0.0024,0,0,0
488,-78.4953,0,0,0,0
489,-78.4953,0,0,0,0
490,-78.4953,0,0,0,0
491,-78.4953,-0.0012,0,0,0
492,-78.4953,0,0,0,0
493,-78.4953,-0.0024,0,0,0
494,-78.4953,0,0,0,0
495,-78.4953,0,0,0,0
496,-78.4953,0,0,0,0
497,-78.4953,0.0012,0,0,0
498,-78.4953,0.0024,0,0,0
499,-78.4953,0,0,0,0
500,-78.4953,0,0,0,0
501,-78.4953,-0.0012,0,0,0
502,-78.4953,0,0,0,0
503,-78.4953,0,0,0,0
504,-78.4953,-0.0024,0,0,0
505,-78.4953,0.0024,0,0,0
506,-78.4953,-0.0024,0,0,0
507,-78.4953,0,0,0,0
508,-78.4953,0.0024,0,0,0
509,-78.4953,0,0,0,0
510,-78.4953,0,0,0,0
511,-78.4953,0,0,0,0
512,-78.4953,0,0,0,0
513,-78.4953,-0.0012,0,0,0
514,-78.4953,0,0,0,0
515,-78.4953,0,0,0,0
516,-78.4953,-0.0012,0,0,0
517,-78.4953,0,0,0,0
518,-78.4953,-0.0012,0,0,0
519,-78.4953,0.0012,0,0,0
520,-78.4953,0.0024,0,0,0
521,-78.4953,0,0,0,0
522,-78.4953,-0.0024,0,0,0
523,-78.4953,0,0,0,0
524,-78.4953,-0.0012,0,0,0
525,-78.4953,0,0,0,0
526,-78.4953,0.0012,0,0,0
527,-78.4953,-0.0012,0,0,0
528,-78.4953,-0.0012,0,0,0
529,-78.4953,0,0,0,0
530,-78.4953,-0.0012,0,0,0
531,-78.4953,0,0,0,0
532,-78.4953,-0.0012,0,0,0
533,-78.4953,0.0012,0,0,0
534,-78.4953,0.0012,0,0,0
535,-78.4953,-0.0036,0,0,0
536,-78.4953,-0.0012,0,0,0
537,-78.4953,-0.0012,0,0,0
538,-78.4953,0,0,0,0
539,-78.4953,0,0,0,0
540,-78.4953,0,0,0,0
541,-78.4953,0.0012,0,0,0
542,-78.4953,0.0012,0,0,0
543,-78.4953,0,0,0,0
544,-78.4953,0,0,0,0
545,-78.4953,0.0036,0,0,0
546,-78.4953,-0.0012,0,0,0
547,-78.4953,0.0024,0,0,0
548,-78.4953,0,0,0,0
549,-78.4953,0,0,0,0
550,-78.4953,0.0012,0,0,0
551,-78.4953,0.0012,0,0,0
552,-78.4953,0,0,0,0
553,-78.4953,0.0024,0,0,0
554,-78.4953,-0.0024,0,0,0
555,-78.4953,0.0012,0,0,0
556,-78.4953,0,0,0,0
557,-78.4953,0,0,0,0
558,-78.4953,0,0,0,0
559,-78.4953,0,0,0,0
560,-78.4953,0,0,0,0
561,-78.4953,0.0012,0,0,0
562,-78.4953,0.0036,0,0,0
563,-78.4953,0,0,0,0
564,-78.4952,0.0036,0,0,0
565,-78.4952,0.0024,0,0,0
566,-78.4952,0.0036,0,0,0
567,-78.4952,0,0,0,0
568,-78.4952,0.0036,0,0,0
569,-78.4952,0.0036,0,0,0
570,-78.4952,0.0024,0,0,0
571,-78.4952,0.0036,0,0,0
572,-78.4952,0,0,0,0
573,-78.4952,0.0036,0,0,0
574,-78.4952,0.0012,0,0,0
575,-78.4952,-0.0012,0,0,0
576,-78.4951,0.0036,0,0,0
577,-78.4951,0,0,0,0
578,-78.4951,0.0012,0,0,0
579,-78.4951,0.0024,0,0,0
580,-78.4951,0.0012,0,0,0
581,-78.4951,0.0012,0,0,0
582,-78.4951,-0.0024,0,0,0
583,-78.4951,0,0,0,0
584,-78.4951,0,0,0,0
585,-78.4951,0,0,0,0
586,-78.4951,-0.0012,0,0,0
587,-78.4951,0.0024,0,0,0
588,-78.4951,0.0024,0,0,0
589,-78.4951,0.0012,0,0,0
590,-78.4951,0.0012,0,0,0
591,-78.4951,-0.0024,0,0,0
592,-78.4951,-0.0012,0,0,0
593,-78.4951,0.0024,0,0,0
594,-78.4951,0.0012,0,0,0
595,-78.4951,0.0024,0,0,0
596,-78.4951,0,0,0,0
597,-78.4951,0.0012,0,0,0
598,-78.4951,0.0012,0,0,0
599,-78.4951,-0.0012,0,0,0
600,-78.4951,0,0,0,0
601,-78.4951,0.0024,0,0,0
602,-78.4951,0.0012,0,0,0
603,-78.4951,-0.0012,0,0,0
604,-78.4951,-0.0012,0,0,0
605,-78.4951,0.0012,0,0,0
606,-78.4951,-0.0012,0,0,0
607,-78.4951,0.0012,0,0,0
608,-78.4951,-0.0012,0,0,0
609,-78.4951,-0.0012,0,0,0
610,-78.4951,0.0024,0,0,0
611,-78.4951,-0.0012,0,0,0
612,-78.4951,0.0012,0,0,0
613,-78.4951,-0.0012,0,0,0
614,-78.4951,0,0,0,0
615,-78.4951,0.0012,0,0,0
616,-78.4951,0,0,0,0
617,-78.4951,0,0,0,0
618,-78.4951,0.0024,0,0,0
619,-78.4951,0.0012,0,0,0
620,-78.4951,-0.0012,0,0,0
621,-78.4951,-0.0012,0,0,0
622,-78.4951,0,0,0,0
623,-78.4951,-0.0012,0,0,0
624,-78.4951,0.0024,0,0,0
625,-78.4951,0,0,0,0
626,-78.4951,-0.0012,0,0,0
627,-78.4951,0,0,0,0
628,-78.4951,0.0012,0,0,0
629,-78.4951,0,0,0,0
630,-78.4951,-0.0012,0,0,0
631,-78.4951,0,0,0,0
632,-78.4951,0.0012,0,0,0
633,-78.4951,0.0024,0,0,0
634,-78.4951,0,0,0,0
635,-78.4951,-0.0012,0,0,0
636,-78.4951,-0.0036,0,0,0
637,-78.4951,0.0024,0,0,0
638,-78.4951,-0.0012,0,0,0
639,-78.4951,-0.0024,0,0,0
640,-78.4951,-0.0024,0,0,0
641,-78.4951,-0.0012,0,0,0
642,-78.4951,-0.0012,0,0,0
643,-78.4951,0,0,0,0
644,-78.4951,0,0,0,0
645,-78.4951,0,0,0,0
646,-78.4951,-0.0024,0,0,0
647,-78.4951,0.0036,0,0,0
648,-78.4951,0.0012,0,0,0
649,-78.4951,0,0,0,0
650,-78.4951,-0.0024,0,0,0
651,-78.4951,0.0012,0,0,0
652,-78.4951,-0.0012,0,0,0
653,-78.4951,0,0,0,0
654,-78.4951,-0.0012,0,0,0
655,-78.4951,0,0,0,0
656,-78.4951,0.0024,0,0,0
657,-78.4951,0,0,0,0
658,-78.4951,0,0,0,0
659,-78.4951,-0.0012,0,0,0
660,-78.4951,0,0,0,0
661,-78.4951,0,0,0,0
662,-78.4951,-0.0012,0,0,0
663,-78.4951,0.0024,0,0,0
664,-78.4951,0.0012,0,0,0
665,-78.4951,0,0,0,0
666,-78.4951,-0.0012,0,0,0
667,-78.4951,0,0,0,0
668,-78.4951,0.0024,0,0,0
669,-78.495,0.0024,0,0,0
670,-78.495,0.0024,0,0,0
671,-78.495,0.0048,0,0,0
672,-78.495,0.0072,0,0,0
673,-78.495,0.006,0,0,0
674,-78.4949,0.0072,0,0,0
675,-78.4949,0.0083,0,0,0
676,-78.4949,0.0036,0,0,0
677,-78.4949,0.0036,0,0,0
678,-78.4949,0.0012,0,0,0
679,-78.4949,0.0012,0,0,0
680,-78.4949,0,0,0,0
681,-78.4949,0.0024,0,0,0
682,-78.4949,-0.0024,0,0,0
683,-78.4949,-0.0024,0,0,0
684,-78.4949,0.0012,0,0,0
685,-78.4949,0,0,0,0
686,-78.4949,0,0,0,0
687,-78.4949,-0.0024,0,0,0
688,-78.4949,0,0,0,0
689,-78.4949,0.0024,0,0,0
690,-78.4948,0.0012,0,0,0
691,-78.4948,-0.0012,0,0,0
692,-78.4948,0.0012,0,0,0
693,-78.4948,0,0,0,0
694,-78.4948,0.0012,0,0,0
695,-78.4948,0.0024,0,0,0
696,-78.4948,0.0036,0,0,0
697,-78.4948,0.0012,0,0,0
698,-78.4948,0.0012,0,0,0
699,-78.4948,0.0012,0,0,0
700,-78.4948,0.0012,0,0,0
701,-78.4948,0.0012,0,0,0
702,-78.4948,0.0012,0,0,0
703,-78.4948,0.0024,0,0,0
704,-78.4948,0,0,0,0
705,-78.4948,0.0012,0,0,0
706,-78.4948,0.0024,0,0,0
707,-78.4948,-0.0012,0,0,0
708,-78.4948,0,0,0,0
709,-78.4948,-0.0012,0,0,0
710,-78.4948,0,0,0,0
711,-78.4948,0.0024,0,0,0
712,-78.4948,0,0,0,0
713,-78.4948,0.0024,0,0,0
714,-78.4948,0.0012,0,0,0
715,-78.4948,-0.0012,0,0,0
716,-78.4948,-0.0024,0,0,0
717,-78.4948,0.0012,0,0,0
718,-78.4948,-0.0012,0,0,0
719,-78.4948,0.0024,0,0,0
720,-78.4948,0.0012,0,0,0
721,-78.4948,0,0,0,0
722,-78.4948,0,0,0,0
723,-78.4948,0,0,0,0
724,-78.4948,0.0012,0,0,0
725,-78.4948,0.0024,0,0,0
726,-78.4948,0,0,0,0
727,-78.4947,0.0024,0,0,0
728,-78.4947,0.0024,0,0,0
729,-78.4947,0.0024,0,0,0
730,-78.4947,0.0024,0,0,0
731,-78.4947,0.0024,0,0,0
732,-78.4947,-0.0012,0,0,0
733,-78.4947,-0.0012,0,0,0
734,-78.4947,-0.0024,0,0,0
735,-78.4947,0.0024,0,0,0
736,-78.4947,0.0024,0,0,0
737,-78.4947,-0.0012,0,0,0
738,-78.4947,0.0012,0,0,0
739,-78.4947,-0.0012,0,0,0
