cnt,pos,speed,DTorque,DAC,STorque
69,-79.5715,-0.0072,0,0,0
70,-79.5716,-0.0083,0,0,0
71,-79.5716,-0.006,0,0,0
72,-79.5716,-0.0012,0,0,0
73,-79.5716,0.0048,0,0,0
74,-79.5716,-0.0012,0,0,0
75,-79.5716,0.0012,0,0,0
76,-79.5716,0.0036,0,0,0
77,-79.5716,0.0048,0,0,0
78,-79.5715,0.0048,0,0,0
79,-79.5715,0.0083,0,0,0
80,-79.5715,0.0095,0,0,0
81,-79.5715,0.006,0,0,0
82,-79.5715,0.0083,0,0,0
83,-79.5715,-0.0012,0,0,0
84,-79.5715,-0.006,0,0,0
85,-79.5715,-0.006,0,0,0
86,-79.5715,-0.0036,0,0,0
87,-79.5715,0.006,0,0,0
88,-79.5715,0.0048,0,0,0
89,-79.5715,-0.0012,0,0,0
90,-79.5715,-0.006,0,0,0
91,-79.5715,-0.0072,0,0,0
92,-79.5715,-0.0072,0,0,0
93,-79.5715,0.0024,0,0,0
94,-79.5715,0.0048,0,0,0
95,-79.5715,0.0048,0,0,0
96,-79.5715,0.0024,0,0,0
97,-79.5715,-0.0024,0,0,0
98,-79.5715,-0.0036,0,0,0
99,-79.5715,-0.0024,0,0,0
100,-79.5715,0.0024,0,0,0
101,-79.5715,0.006,0,0,0
102,-79.5715,0.006,0,0,0
103,-79.5715,0.0048,0,0,0
104,-79.5714,0.0024,0,0,0
105,-79.5714,-0.0048,0,0,0
106,-79.5715,-0.0072,0,0,0
107,-79.5715,-0.0072,0,0,0
108,-79.5715,-0.0048,0,0,0
109,-79.5715,0.0048,0,0,0
110,-79.5715,0.0048,0,0,0
111,-79.5715,0,0,0,0
112,-79.5715,-0.0036,0,0,0
113,-79.5715,-0.0036,0,0,0
114,-79.5715,-0.0024,0,0,0
115,-79.5715,0.0012,0,0,0
116,-79.5715,0.0036,0,0,0
117,-79.5715,0.0048,0,0,0
118,-79.5715,0.0036,0,0,0
119,-79.5715,0.0048,0,0,0
120,-79.5715,0.0024,0,0,0
121,-79.5715,0,0,0,0
122,-79.5715,-0.006,0,0,0
123,-79.5715,-0.0036,0,0,0
124,-79.5715,-0.0036,0,0,0
125,-79.5715,-0.0012,0,0,0
126,-79.5715,0,0,0,0
127,-79.5715,0,0,0,0
128,-79.5715,0,0,0,0
129,-79.5715,-0.0012,0,0,0
130,-79.5715,-0.0012,0,0,0
131,-79.5715,-0.0012,0,0,0
132,-79.5715,0.0012,0,0,0
133,-79.5715,0,0,0,0
134,-79.5715,0.0036,0,0,0
135,-79.5715,0.0024,0,0,0
136,-79.5715,0.0036,0,0,0
137,-79.5715,0.006,0,0,0
138,-79.5715,0.0083,0,0,0
139,-79.5715,0.0048,0,0,0
140,-79.5714,0.0036,0,0,0
141,-79.5714,0.0012,0,0,0
142,-79.5714,0.0012,0,0,0
143,-79.5714,0.0012,0,0,0
144,-79.5714,0.0012,0,0,0
145,-79.5714,0.0012,0,0,0
146,-79.5714,0.0012,0,0,0
147,-79.5714,-0.0012,0,0,0
148,-79.5714,-0.0012,0,0,0
149,-79.5714,-0.0048,0,0,0
150,-79.5714,-0.006,0,0,0
151,-79.5715,-0.0024,0,0,0
152,-79.5715,-0.0024,0,0,0
153,-79.5715,-0.0024,0,0,0
154,-79.5715,-0.0048,0,0,0
155,-79.5715,-0.0048,0,0,0
156,-79.5715,-0.006,0,0,0
157,-79.5715,-0.006,0,0,0
158,-79.5715,-0.0036,0,0,0
159,-79.5715,0.0012,0,0,0
160,-79.5715,0.0036,0,0,0
161,-79.5715,0.0036,0,0,0
162,-79.5715,0.0024,0,0,0
163,-79.5715,0.0036,0,0,0
164,-79.5715,0.006,0,0,0
165,-79.5715,0.0012,0,0,0
166,-79.5715,0.0012,0,0,0
167,-79.5715,0,0,0,0
168,-79.5715,-0.0024,0,0,0
169,-79.5715,0,0,0,0
170,-79.5715,0.0012,0,0,0
171,-79.5715,0.0024,0,0,0
172,-79.5715,0.0048,0,0,0
173,-79.5715,0.0036,0,0,0
174,-79.5715,0.0024,0,0,0
175,-79.5714,0.0036,0,0,0
176,-79.5714,0,0,0,0
177,-79.5714,-0.0012,0,0,0
178,-79.5715,-0.0012,0,0,0
179,-79.5715,0.0024,0,0,0
180,-79.5715,0.0036,0,0,0
181,-79.5714,0,0,0,0
182,-79.5715,0,0,0,0
183,-79.5715,-0.0036,0,0,0
184,-79.5715,-0.0024,0,0,0
185,-79.5715,0.0012,0,0,0
186,-79.5715,0.0012,0,0,0
187,-79.5715,0.0024,0,0,0
188,-79.5714,-0.0012,0,0,0
189,-79.5714,-0.0012,0,0,0
190,-79.5715,-0.0036,0,0,0
191,-79.5715,-0.0036,0,0,0
192,-79.5715,-0.0024,0,0,0
193,-79.5715,0,0,0,0
194,-79.5715,0.0012,0,0,0
195,-79.5715,0.0024,0,0,0
196,-79.5715,-0.0024,0,0,0
197,-79.5715,-0.0012,0,0,0
198,-79.5715,-0.0012,0,0,0
199,-79.5715,0,0,0,0
200,-79.5715,0.0024,0,0,0
201,-79.5715,0,0,0,0
202,-79.5715,0.0012,0,0,0
203,-79.5715,0,0,0,0
204,-79.5715,0,0,0,0
205,-79.5715,0.0012,0,0,0
206,-79.5715,-0.0012,0,0,0
207,-79.5715,-0.0024,0,0,0
208,-79.5715,0,0,0,0
209,-79.5715,-0.0024,0,0,0
210,-79.5715,-0.0012,0,0,0
211,-79.5715,0.0012,0,0,0
212,-79.5715,0,0,0,0
213,-79.5715,-0.0012,0,0,0
214,-79.5715,0,0,0,0
215,-79.5715,0.0024,0,0,0
216,-79.5715,0,0,0,0
217,-79.5715,0.0024,0,0,0
218,-79.5715,0,0,0,0
219,-79.5715,0,0,0,0
220,-79.5715,0.0024,0,0,0
221,-79.5715,0.0024,0,0,0
222,-79.5715,0.0036,0,0,0
223,-79.5715,0.0012,0,0,0
224,-79.5714,0.0036,0,0,0
225,-79.5714,0.0024,0,0,0
226,-79.5714,0.0036,0,0,0
227,-79.5714,0,0,0,0
228,-79.5714,-0.0024,0,0,0
229,-79.5714,0.0012,0,0,0
230,-79.5714,-0.0012,0,0,0
231,-79.5714,-0.0024,0,0,0
232,-79.5714,-0.0036,0,0,0
233,-79.5714,-0.0024,0,0,0
234,-79.5715,-0.0024,0,0,0
235,-79.5715,-0.0036,0,0,0
236,-79.5715,-0.0036,0,0,0
237,-79.5715,-0.0024,0,0,0
238,-79.5715,-0.0024,0,0,0
239,-79.5715,-0.0012,0,0,0
240,-79.5715,-0.0024,0,0,0
241,-79.5715,0,0,0,0
242,-79.5715,0.0012,0,0,0
243,-79.5715,0.0036,0,0,0
244,-79.5715,0.0036,0,0,0
245,-79.5715,0,0,0,0
246,-79.5715,0.0012,0,0,0
247,-79.5715,-0.0012,0,0,0
248,-79.5715,0.0012,0,0,0
249,-79.5715,0,0,0,0
250,-79.5715,0,0,0,0
251,-79.5715,0.0012,0,0,0
252,-79.5715,0.0024,0,0,0
253,-79.5715,0,0,0,0
254,-79.5715,0.0012,0,0,0
255,-79.5715,-0.0024,0,0,0
256,-79.5715,-0.0036,0,0,0
257,-79.5715,0,0,0,0
258,-79.5715,0.0012,0,0,0
259,-79.5715,0,0,0,0
260,-79.5715,-0.0012,0,0,0
261,-79.5715,0,0,0,0
262,-79.5715,-0.0024,0,0,0
263,-79.5715,0,0,0,0
264,-79.5715,0.0012,0,0,0
265,-79.5715,-0.0024,0,0,0
266,-79.5715,0.0012,0,0,0
267,-79.5715,0,0,0,0
268,-79.5715,0.0024,0,0,0
269,-79.5715,0.0024,0,0,0
270,-79.5715,0.0012,0,0,0
271,-79.5715,0.0012,0,0,0
272,-79.5715,0.0012,0,0,0
273,-79.5715,-0.0012,0,0,0
274,-79.5715,-0.0024,0,0,0
275,-79.5715,-0.0024,0,0,0
276,-79.5715,0.0012,0,0,0
277,-79.5715,0,0,0,0
278,-79.5715,0.0036,0,0,0
279,-79.5715,0.0012,0,0,0
280,-79.5715,-0.0012,0,0,0
281,-79.5715,-0.0024,0,0,0
282,-79.5715,0,0,0,0
283,-79.5715,-0.0012,0,0,0
284,-79.5715,0,0,0,0
285,-79.5715,-0.0012,0,0,0
286,-79.5715,-0.0024,0,0,0
287,-79.5715,-0.0024,0,0,0
288,-79.5715,-0.0012,0,0,0
289,-79.5715,-0.0024,0,0,0
290,-79.5715,-0.0036,0,0,0
291,-79.5715,-0.0036,0,0,0
292,-79.5715,-0.0036,0,0,0
293,-79.5715,0.0024,0,0,0
294,-79.5715,0.0024,0,0,0
295,-79.5715,0.0024,0,0,0
296,-79.5715,0.0036,0,0,0
297,-79.5715,0,0,0,0
298,-79.5715,-0.0012,0,0,0
299,-79.5715,0,0,0,0
300,-79.5715,0.0048,0,0,0
301,-79.5715,0.0048,0,0,0
302,-79.5715,0.0048,0,0,0
303,-79.5714,0.0012,0,0,0
304,-79.5714,-0.0036,0,0,0
305,-79.5714,-0.0012,0,0,0
306,-79.5714,0.0024,0,0,0
307,-79.5714,0.0024,0,0,0
308,-79.5714,0.0012,0,0,0
309,-79.5714,0.0012,0,0,0
310,-79.5714,-0.0024,0,0,0
311,-79.5714,-0.0036,0,0,0
312,-79.5714,-0.0024,0,0,0
313,-79.5715,-0.0024,0,0,0
314,-79.5715,-0.0024,0,0,0
315,-79.5715,-0.0012,0,0,0
316,-79.5715,-0.0012,0,0,0
317,-79.5715,-0.0024,0,0,0
318,-79.5715,-0.0024,0,0,0
319,-79.5715,0.0024,0,0,0
320,-79.5715,0.0012,0,0,0
321,-79.5715,0.0024,0,0,0
322,-79.5715,0,0,0,0
323,-79.5715,-0.0024,0,0,0
324,-79.5715,-0.0012,0,0,0
325,-79.5715,-0.0036,0,0,0
326,-79.5715,-0.0024,0,0,0
327,-79.5715,0.0012,0,0,0
328,-79.5715,0,0,0,0
329,-79.5715,0.0024,0,0,0
330,-79.5715,0,0,0,0
331,-79.5715,0,0,0,0
332,-79.5715,-0.0024,0,0,0
333,-79.5715,0.0036,0,0,0
334,-79.5715,0.0012,0,0,0
335,-79.5715,0,0,0,0
336,-79.5715,0.0024,0,0,0
337,-79.5715,-0.0024,0,0,0
338,-79.5715,-0.0012,0,0,0
339,-79.5715,-0.0012,0,0,0
340,-79.5714,0.0024,0,0,0
341,-79.5714,-0.0012,0,0,0
342,-79.5714,-0.0012,0,0,0
343,-79.5714,-0.0012,0,0,0
344,-79.5714,-0.0036,0,0,0
345,-79.5715,-0.0036,0,0,0
346,-79.5715,-0.0012,0,0,0
347,-79.5715,0.0012,0,0,0
348,-79.5715,0.0024,0,0,0
349,-79.5715,0.0024,0,0,0
350,-79.5715,-0.0012,0,0,0
351,-79.5715,0,0,0,0
352,-79.5715,0.0036,0,0,0
353,-79.5715,0,0,0,0
354,-79.5715,0,0,0,0
355,-79.5715,-0.0036,0,0,0
356,-79.5715,0,0,0,0
357,-79.5715,0,0,0,0
358,-79.5715,-0.0012,0,0,0
359,-79.5715,0,0,0,0
360,-79.5715,0,0,0,0
361,-79.5715,-0.0024,0,0,0
362,-79.5715,-0.0012,0,0,0
363,-79.5715,-0.0036,0,0,0
364,-79.5715,-0.0012,0,0,0
365,-79.5715,0.0036,0,0,0
366,-79.5715,-0.0012,0,0,0
367,-79.5715,-0.0036,0,0,0
368,-79.5715,0.0012,0,0,0
369,-79.5715,0.0024,0,0,0
370,-79.5715,0.0012,0,0,0
371,-79.5715,0.0012,0,0,0
372,-79.5715,0.0012,0,0,0
373,-79.5715,0.0024,0,0,0
374,-79.5715,0.0012,0,0,0
375,-79.5715,0.006,0,0,0
376,-79.5714,0.0024,0,0,0
377,-79.5714,0,0,0,0
378,-79.5714,0.0036,0,0,0
379,-79.5714,-0.0024,0,0,0
380,-79.5714,0.0012,0,0,0
381,-79.5714,0.0012,0,0,0
382,-79.5714,0.0012,0,0,0
383,-79.5714,-0.0012,0,0,0
384,-79.5714,-0.006,0,0,0
385,-79.5714,-0.0036,0,0,0
386,-79.5715,-0.0012,0,0,0
387,-79.5715,0,0,0,0
388,-79.5715,0,0,0,0
389,-79.5715,-0.0036,0,0,0
390,-79.5715,-0.0036,0,0,0
391,-79.5715,0,0,0,0
392,-79.5715,0.0024,0,0,0
393,-79.5715,-0.0024,0,0,0
394,-79.5715,-0.0024,0,0,0
395,-79.5715,0,0,0,0
396,-79.5715,0,0,0,0
397,-79.5715,0,0,0,0
398,-79.5715,-0.0012,0,0,0
399,-79.5715,0.0036,0,0,0
400,-79.5715,0.0024,0,0,0
401,-79.5715,0.0024,0,0,0
402,-79.5715,0.0024,0,0,0
403,-79.5715,0.0012,0,0,0
404,-79.5715,0,0,0,0
405,-79.5715,0.0012,0,0,0
406,-79.5715,0,0,0,0
407,-79.5715,-0.0024,0,0,0
408,-79.5715,0.0024,0,0,0
409,-79.5715,0,0,0,0
410,-79.5715,0.0012,0,0,0
411,-79.5715,-0.0012,0,0,0
412,-79.5715,-0.0012,0,0,0
413,-79.5715,0,0,0,0
414,-79.5715,0.0024,0,0,0
415,-79.5715,0.0012,0,0,0
416,-79.5715,-0.0024,0,0,0
417,-79.5715,-0.0024,0,0,0
418,-79.5715,0.0012,0,0,0
419,-79.5715,0.0012,0,0,0
420,-79.5715,-0.0012,0,0,0
421,-79.5715,0,0,0,0
422,-79.5715,0.0012,0,0,0
423,-79.5715,0,0,0,0
424,-79.5715,0.0012,0,0,0
425,-79.5715,0.0036,0,0,0
426,-79.5715,0.0024,0,0,0
427,-79.5714,0,0,0,0
428,-79.5715,-0.0012,0,0,0
429,-79.5715,0.0012,0,0,0
430,-79.5715,0,0,0,0
431,-79.5715,0,0,0,0
432,-79.5715,0,0,0,0
433,-79.5715,-0.0012,0,0,0
434,-79.5715,-0.0012,0,0,0
435,-79.5715,-0.0024,0,0,0
436,-79.5715,-0.0024,0,0,0
437,-79.5715,-0.0024,0,0,0
438,-79.5715,-0.0012,0,0,0
439,-79.5715,0,0,0,0
440,-79.5715,0,0,0,0
441,-79.5715,0.0024,0,0,0
442,-79.5715,0.0012,0,0,0
443,-79.5715,0,0,0,0
444,-79.5715,-0.0024,0,0,0
445,-79.5715,0.0012,0,0,0
446,-79.5715,0.0012,0,0,0
447,-79.5715,0.0024,0,0,0
448,-79.5715,0,0,0,0
449,-79.5715,0,0,0,0
450,-79.5715,0.0012,0,0,0
451,-79.5715,0.006,0,0,0
452,-79.5714,0.006,0,0,0
453,-79.5714,0.006,0,0,0
454,-79.5714,0.0012,0,0,0
455,-79.5714,-0.0024,0,0,0
456,-79.5714,-0.0036,0,0,0
457,-79.5714,-0.0012,0,0,0
458,-79.5714,0.0012,0,0,0
459,-79.5714,0.0012,0,0,0
460,-79.5714,0,0,0,0
461,-79.5715,-0.0036,0,0,0
462,-79.5715,-0.0024,0,0,0
463,-79.5715,-0.0012,0,0,0
464,-79.5715,-0.0012,0,0,0
465,-79.5715,0.0012,0,0,0
466,-79.5715,-0.0024,0,0,0
467,-79.5715,-0.0012,0,0,0
468,-79.5715,0,0,0,0
469,-79.5715,0.0012,0,0,0
470,-79.5715,0,0,0,0
471,-79.5715,-0.0012,0,0,0
472,-79.5715,0,0,0,0
473,-79.5715,0.0012,0,0,0
474,-79.5715,0.0024,0,0,0
475,-79.5715,-0.0012,0,0,0
476,-79.5715,-0.0012,0,0,0
477,-79.5715,-0.0024,0,0,0
478,-79.5715,-0.0024,0,0,0
479,-79.5715,0.0012,0,0,0
480,-79.5715,-0.0012,0,0,0
481,-79.5715,-0.0012,0,0,0
482,-79.5715,0,0,0,0
483,-79.5715,0.0012,0,0,0
484,-79.5715,0.0024,0,0,0
485,-79.5715,0.0012,0,0,0
486,-79.5715,0,0,0,0
487,-79.5715,0,0,0,0
488,-79.5715,0.006,0,0,0
489,-79.5714,0.0024,0,0,0
490,-79.5715,0,0,0,0
491,-79.5715,-0.0012,0,0,0
492,-79.5715,0.0012,0,0,0
493,-79.5715,-0.0012,0,0,0
494,-79.5715,0,0,0,0
495,-79.5715,0,0,0,0
496,-79.5715,-0.0024,0,0,0
497,-79.5715,0.0012,0,0,0
498,-79.5715,-0.0012,0,0,0
499,-79.5715,-0.0012,0,0,0
500,-79.5715,-0.0048,0,0,0
501,-79.5715,0,0,0,0
502,-79.5715,0.0048,0,0,0
503,-79.5715,0.0036,0,0,0
504,-79.5715,-0.0024,0,0,0
505,-79.5715,0,0,0,0
506,-79.5715,0.0036,0,0,0
507,-79.5715,0,0,0,0
508,-79.5715,0,0,0,0
509,-79.5715,0.0012,0,0,0
510,-79.5715,0.0024,0,0,0
511,-79.5714,0.0012,0,0,0
512,-79.5714,0,0,0,0
513,-79.5715,0,0,0,0
514,-79.5715,-0.0024,0,0,0
515,-79.5715,-0.0012,0,0,0
516,-79.5715,-0.0012,0,0,0
517,-79.5715,-0.0012,0,0,0
518,-79.5715,0.0012,0,0,0
519,-79.5715,-0.0024,0,0,0
520,-79.5715,-0.0024,0,0,0
521,-79.5715,-0.0024,0,0,0
522,-79.5715,0.0012,0,0,0
523,-79.5715,0,0,0,0
524,-79.5715,-0.0012,0,0,0
525,-79.5715,-0.0012,0,0,0
526,-79.5715,0.0012,0,0,0
527,-79.5715,0,0,0,0
528,-79.5715,0,0,0,0
529,-79.5715,-0.0012,0,0,0
530,-79.5715,-0.0012,0,0,0
531,-79.5715,0.0024,0,0,0
532,-79.5715,0.0012,0,0,0
533,-79.5715,0,0,0,0
534,-79.5715,0,0,0,0
535,-79.5715,0,0,0,0
536,-79.5715,0,0,0,0
537,-79.5715,-0.0024,0,0,0
538,-79.5715,0.0012,0,0,0
539,-79.5715,0,0,0,0
540,-79.5715,-0.0024,0,0,0
541,-79.5715,0.0012,0,0,0
542,-79.5715,0.0012,0,0,0
543,-79.5715,0,0,0,0
544,-79.5715,-0.0012,0,0,0
545,-79.5715,0,0,0,0
546,-79.5715,0.0024,0,0,0
547,-79.5715,0.0012,0,0,0
548,-79.5715,-0.0036,0,0,0
549,-79.5715,-0.0012,0,0,0
550,-79.5715,0,0,0,0
551,-79.5715,0,0,0,0
552,-79.5715,-0.0012,0,0,0
553,-79.5715,-0.0012,0,0,0
554,-79.5715,-0.0024,0,0,0
555,-79.5715,-0.0012,0,0,0
556,-79.5715,-0.0024,0,0,0
557,-79.5715,0,0,0,0
558,-79.5715,0.0024,0,0,0
559,-79.5715,0,0,0,0
560,-79.5715,-0.0012,0,0,0
561,-79.5715,0.0012,0,0,0
562,-79.5715,0,0,0,0
563,-79.5715,0.0036,0,0,0
564,-79.5715,0.0012,0,0,0
565,-79.5715,0.0036,0,0,0
566,-79.5715,0.0024,0,0,0
567,-79.5715,-0.0012,0,0,0
568,-79.5715,0.0012,0,0,0
569,-79.5715,-0.0012,0,0,0
570,-79.5715,-0.0012,0,0,0
571,-79.5715,-0.0012,0,0,0
572,-79.5715,0,0,0,0
573,-79.5715,0.0012,0,0,0
574,-79.5715,0,0,0,0
575,-79.5715,-0.0024,0,0,0
576,-79.5715,-0.0024,0,0,0
577,-79.5715,-0.0024,0,0,0
578,-79.5715,0.0012,0,0,0
579,-79.5715,0.0012,0,0,0
580,-79.5715,-0.0024,0,0,0
581,-79.5715,-0.0012,0,0,0
582,-79.5715,0.0012,0,0,0
583,-79.5715,0,0,0,0
584,-79.5715,0.0024,0,0,0
585,-79.5715,-0.0012,0,0,0
586,-79.5715,-0.0024,0,0,0
587,-79.5715,0.0024,0,0,0
588,-79.5715,0.0012,0,0,0
589,-79.5715,-0.0024,0,0,0
590,-79.5715,0,0,0,0
591,-79.5715,0,0,0,0
592,-79.5715,0.0036,0,0,0
593,-79.5715,-0.0012,0,0,0
594,-79.5715,-0.0024,0,0,0
595,-79.5715,0.0024,0,0,0
596,-79.5715,0,0,0,0
597,-79.5715,0,0,0,0
598,-79.5715,0,0,0,0
599,-79.5715,0,0,0,0
600,-79.5715,0.0024,0,0,0
601,-79.5715,0.0012,0,0,0
602,-79.5715,-0.0024,0,0,0
603,-79.5715,-0.0048,0,0,0
604,-79.5715,0.0024,0,0,0
605,-79.5715,0,0,0,0
606,-79.5715,0,0,0,0
607,-79.5715,-0.0036,0,0,0
608,-79.5715,-0.0012,0,0,0
609,-79.5715,-0.0012,0,0,0
610,-79.5715,0,0,0,0
611,-79.5715,-0.0012,0,0,0
612,-79.5715,-0.0012,0,0,0
613,-79.5715,-0.0012,0,0,0
614,-79.5715,0.0012,0,0,0
615,-79.5715,0.0012,0,0,0
616,-79.5715,0.0012,0,0,0
617,-79.5715,0,0,0,0
618,-79.5715,0.0024,0,0,0
619,-79.5715,0,0,0,0
620,-79.5715,0,0,0,0
621,-79.5715,0.0024,0,0,0
622,-79.5715,0.0012,0,0,0
623,-79.5714,-0.0048,0,0,0
624,-79.5715,-0.0024,0,0,0
625,-79.5715,0,0,0,0
626,-79.5715,-0.0012,0,0,0
627,-79.5715,-0.0024,0,0,0
628,-79.5715,0,0,0,0
629,-79.5715,0.0048,0,0,0
630,-79.5715,0,0,0,0
631,-79.5715,-0.0024,0,0,0
632,-79.5715,-0.0036,0,0,0
633,-79.5715,0,0,0,0
634,-79.5715,0.0024,0,0,0
635,-79.5715,-0.0024,0,0,0
636,-79.5715,0,0,0,0
637,-79.5715,0,0,0,0
638,-79.5715,0,0,0,0
639,-79.5715,-0.0012,0,0,0
640,-79.5715,0,0,0,0
641,-79.5715,-0.0012,0,0,0
642,-79.5715,0,0,0,0
643,-79.5715,-0.0024,0,0,0
644,-79.5715,-0.0012,0,0,0
645,-79.5715,0.0012,0,0,0
646,-79.5715,0.0036,0,0,0
647,-79.5715,-0.0012,0,0,0
648,-79.5715,0.0012,0,0,0
649,-79.5715,-0.0012,0,0,0
650,-79.5715,0.0012,0,0,0
651,-79.5715,0,0,0,0
652,-79.5715,0,0,0,0
653,-79.5715,0,0,0,0
654,-79.5715,0,0,0,0
655,-79.5715,0.0012,0,0,0
656,-79.5715,0.0012,0,0,0
657,-79.5715,0,0,0,0
658,-79.5715,-0.0036,0,0,0
659,-79.5715,0.0012,0,0,0
660,-79.5715,-0.0012,0,0,0
661,-79.5715,0.0012,0,0,0
662,-79.5715,0,0,0,0
663,-79.5715,0.0012,0,0,0
664,-79.5715,-0.0036,0,0,0
665,-79.5715,-0.0024,0,0,0
666,-79.5715,-0.0024,0,0,0
667,-79.5715,0.0012,0,0,0
668,-79.5715,0.0024,0,0,0
669,-79.5715,0,0,0,0
670,-79.5715,0,0,0,0
671,-79.5715,0.0012,0,0,0
672,-79.5715,0.0012,0,0,0
673,-79.5715,0,0,0,0
674,-79.5715,-0.0012,0,0,0
675,-79.5715,0,0,0,0
676,-79.5715,0.0012,0,0,0
677,-79.5715,0.0036,0,0,0
678,-79.5715,0,0,0,0
679,-79.5715,-0.0012,0,0,0
680,-79.5715,0,0,0,0
681,-79.5715,0.0012,0,0,0
682,-79.5715,0,0,0,0
683,-79.5715,-0.0012,0,0,0
684,-79.5715,0.0012,0,0,0
685,-79.5715,-0.0024,0,0,0
686,-79.5715,0.0012,0,0,0
687,-79.5715,0.0012,0,0,0
688,-79.5715,-0.0024,0,0,0
689,-79.5715,0.0036,0,0,0
690,-79.5715,0.0012,0,0,0
691,-79.5715,-0.0024,0,0,0
692,-79.5715,0.0012,0,0,0
693,-79.5715,0.0024,0,0,0
694,-79.5715,0.0024,0,0,0
695,-79.5715,-0.0012,0,0,0
696,-79.5715,-0.0024,0,0,0
697,-79.5715,0,0,0,0
698,-79.5715,-0.0012,0,0,0
699,-79.5715,0,0,0,0
700,-79.5715,0,0,0,0
701,-79.5715,0.0012,0,0,0
702,-79.5715,-0.0012,0,0,0
703,-79.5715,-0.0024,0,0,0
704,-79.5715,0.0012,0,0,0
705,-79.5715,-0.0012,0,0,0
706,-79.5715,0.0012,0,0,0
707,-79.5715,-0.0012,0,0,0
708,-79.5715,0,0,0,0
709,-79.5715,0.0012,0,0,0
710,-79.5715,0,0,0,0
711,-79.5715,0,0,0,0
712,-79.5715,0.0012,0,0,0
713,-79.5715,-0.0024,0,0,0
714,-79.5715,-0.0024,0,0,0
715,-79.5715,0.0012,0,0,0
716,-79.5715,0.0012,0,0,0
717,-79.5715,-0.0012,0,0,0
718,-79.5715,-0.006,0,0,0
719,-79.5715,-0.0024,0,0,0
720,-79.5715,0.0012,0,0,0
721,-79.5715,0.0024,0,0,0
722,-79.5715,-0.0012,0,0,0
723,-79.5715,0,0,0,0
724,-79.5715,0,0,0,0
725,-79.5715,0,0,0,0
726,-79.5715,0,0,0,0
727,-79.5715,0,0,0,0
728,-79.5715,-0.0024,0,0,0
729,-79.5715,0.0024,0,0,0
730,-79.5715,0.0012,0,0,0
731,-79.5715,-0.0012,0,0,0
732,-79.5715,0,0,0,0
733,-79.5715,0,0,0,0
734,-79.5715,0,0,0,0
735,-79.5715,-0.0012,0,0,0
736,-79.5715,0,0,0,0
737,-79.5715,-0.0012,0,0,0
738,-79.5715,-0.0012,0,0,0
739,-79.5715,-0.0012,0,0,0
740,-79.5715,-0.0024,0,0,0
741,-79.5715,0,0,0,0
742,-79.5715,-0.0024,0,0,0
743,-79.5715,0,0,0,0
