cnt,pos,speed,DTorque,DAC,STorque
67,-185.502,0.0012,-6,0,0
68,-185.502,0.0036,-6,0,0
69,-185.502,0.0083,-6,0,0
70,-185.502,0.0083,-6,0,0
71,-185.502,0.0155,-6,0,0
72,-185.502,0.0131,-6,0,0
73,-185.502,0.0012,-6,0,0
74,-185.502,0,-5,0,0
75,-185.502,0,-5,0,0
76,-185.502,0.0048,-5,0,0
77,-185.502,0.0095,-5,0,0
78,-185.501,0.0131,-5,0,0
79,-185.501,0.0095,-5,0,0
80,-185.501,0.0048,-5,0,0
81,-185.501,0.006,-5,0,0
82,-185.501,0.006,-5,0,0
83,-185.501,0.0012,-5,0,0
84,-185.501,0.0012,-5,0,0
85,-185.501,0.0036,-5,0,0
86,-185.501,0.0036,-5,0,0
87,-185.501,0.0072,-5,0,0
88,-185.501,0.0012,-5,0,0
89,-185.501,0.0036,-5,0,0
90,-185.501,0.0036,-5,0,0
91,-185.501,0.0048,-5,0,0
92,-185.501,0.006,-5,0,0
93,-185.501,0.0036,-4,0,0
94,-185.501,0.0072,-4,0,0
95,-185.501,0.0072,-4,0,0
96,-185.501,0.0012,-4,0,0
97,-185.501,0.0024,-4,0,0
98,-185.501,0.0048,-4,0,0
99,-185.501,0.0024,-4,0,0
100,-185.501,0.0048,-4,0,0
101,-185.501,0.0072,-4,0,0
102,-185.501,0.0095,-4,0,0
103,-185.501,0.006,-4,0,0
104,-185.501,0.0024,-4,0,0
105,-185.501,0,-4,0,0
106,-185.501,0.0012,-4,0,0
107,-185.501,0,-4,0,0
108,-185.501,-0.0012,-4,0,0
109,-185.501,0.0048,-4,0,0
110,-185.501,0.0012,-4,0,0
111,-185.501,0.0036,-4,0,0
112,-185.501,0.0048,-4,0,0
113,-185.501,0.0048,-4,0,0
114,-185.501,0.0083,-4,0,0
115,-185.501,0.0036,-4,0,0
116,-185.501,0.006,-3,0,0
117,-185.501,0.0024,-4,0,0
118,-185.501,0.0083,-4,0,0
119,-185.501,0.0072,-4,0,0
120,-185.501,0.0036,-4,0,0
121,-185.501,0.0024,-3,0,0
122,-185.501,0.0048,-3,0,0
123,-185.501,0.0072,-3,0,0
124,-185.501,0.0048,-3,0,0
125,-185.501,0.0072,-3,0,0
126,-185.501,0.0036,-4,0,0
127,-185.501,-0.0024,-3,0,0
128,-185.501,0.0048,-3,0,0
129,-185.501,0.006,-3,0,0
130,-185.501,0.0048,-3,0,0
131,-185.501,0,-3,0,0
132,-185.501,0.0012,-3,0,0
133,-185.501,-0.0024,-3,0,0
134,-185.501,0.0024,-3,0,0
135,-185.501,0.006,-3,0,0
136,-185.501,0.0048,-3,0,0
137,-185.501,0.0083,-3,0,0
138,-185.501,0.0072,-3,0,0
139,-185.501,0.006,-3,0,0
140,-185.501,0.0012,-3,0,0
141,-185.501,0.0012,-3,0,0
142,-185.501,0.0048,-3,0,0
143,-185.501,0.0036,-3,0,0
144,-185.501,0.0012,-3,0,0
145,-185.501,0.0012,-3,0,0
146,-185.501,0.0036,-3,0,0
147,-185.501,0.0012,-3,0,0
148,-185.501,0.0048,-3,0,0
149,-185.501,0.0036,-3,0,0
150,-185.501,0.0048,-3,0,0
151,-185.501,0.0024,-3,0,0
152,-185.501,0,-3,0,0
153,-185.501,0.0012,-3,0,0
154,-185.501,0.006,-3,0,0
155,-185.501,0.006,-3,0,0
156,-185.501,0.0024,-3,0,0
157,-185.501,0.0012,-3,0,0
158,-185.501,0.0048,-3,0,0
159,-185.501,0.0048,-3,0,0
160,-185.501,0.006,-3,0,0
161,-185.501,0.006,-3,0,0
162,-185.501,0.006,-3,0,0
163,-185.501,0.0048,-3,0,0
164,-185.501,0.0012,-3,0,0
165,-185.501,-0.0012,-3,0,0
166,-185.501,0,-3,0,0
167,-185.501,0,-3,0,0
168,-185.501,0.0024,-2,0,0
169,-185.501,0.0083,-2,0,0
170,-185.501,0.0072,-2,0,0
171,-185.501,0.0036,-3,0,0
172,-185.501,0.0012,-2,0,0
173,-185.501,0.0024,-3,0,0
174,-185.501,-0.0012,-2,0,0
175,-185.501,-0.0012,-2,0,0
176,-185.501,0.0024,-2,0,0
177,-185.501,0.0012,-2,0,0
178,-185.501,0.0036,-2,0,0
179,-185.501,0.0024,-2,0,0
180,-185.501,0.006,-2,0,0
181,-185.5,0.0036,-2,0,0
182,-185.5,0.0024,-2,0,0
183,-185.5,0.0012,-2,0,0
184,-185.5,0,-2,0,0
185,-185.5,0.0012,-2,0,0
186,-185.5,0.0036,-2,0,0
187,-185.5,0.0024,-2,0,0
188,-185.5,0.006,-2,0,0
189,-185.5,0.0036,-2,0,0
190,-185.5,-0.0012,-2,0,0
191,-185.5,0.0036,-2,0,0
192,-185.5,-0.0012,-2,0,0
193,-185.5,0.0024,-2,0,0
194,-185.5,-0.0012,-2,0,0
195,-185.5,-0.0024,-2,0,0
196,-185.5,0,-2,0,0
197,-185.5,0.0024,-2,0,0
198,-185.5,0.006,-2,0,0
199,-185.5,0.0024,-2,0,0
200,-185.5,0.0024,-2,0,0
201,-185.5,-0.0012,-2,0,0
202,-185.5,-0.0024,-2,0,0
203,-185.5,0.0012,-2,0,0
204,-185.5,0.0024,-2,0,0
205,-185.5,0.0012,-2,0,0
206,-185.5,0,-2,0,0
207,-185.5,0.0024,-2,0,0
208,-185.5,0.0024,-2,0,0
209,-185.5,0.0024,-2,0,0
210,-185.5,0.0048,-2,0,0
211,-185.5,0.0024,-2,0,0
212,-185.5,0.0012,-2,0,0
213,-185.5,0,-2,0,0
214,-185.5,0,-2,0,0
215,-185.5,-0.0012,-2,0,0
216,-185.5,-0.0024,-2,0,0
217,-185.5,0.0024,-2,0,0
218,-185.5,0.0024,-2,0,0
219,-185.5,0.0024,-2,0,0
220,-185.5,0.0024,-2,0,0
221,-185.5,-0.0012,-2,0,0
222,-185.5,-0.0012,-2,0,0
223,-185.5,-0.0012,-2,0,0
224,-185.5,0.0048,-2,0,0
225,-185.5,0.0036,-2,0,0
226,-185.5,0.0024,-2,0,0
227,-185.5,0.0036,-2,0,0
228,-185.5,0.0036,-2,0,0
229,-185.5,0.0024,-2,0,0
230,-185.5,0.0012,-2,0,0
231,-185.5,0.0036,-2,0,0
232,-185.5,0.0036,-2,0,0
233,-185.5,0.0036,-2,0,0
234,-185.5,0.0012,-2,0,0
235,-185.5,0.0012,-2,0,0
236,-185.5,0.0024,-2,0,0
237,-185.5,0.0048,-2,0,0
238,-185.5,0.0024,-2,0,0
239,-185.5,0,-2,0,0
240,-185.5,-0.0024,-2,0,0
241,-185.5,-0.0012,-2,0,0
242,-185.5,-0.0024,-2,0,0
243,-185.5,0.0012,-2,0,0
244,-185.5,0.0024,-2,0,0
245,-185.5,0.0012,-2,0,0
246,-185.5,0.0024,-2,0,0
247,-185.5,0,-2,0,0
248,-185.5,-0.0012,-2,0,0
249,-185.5,-0.0036,-2,0,0
250,-185.5,0.0012,-2,0,0
251,-185.5,0,-2,0,0
252,-185.5,0.0036,-2,0,0
253,-185.5,0.0048,-2,0,0
254,-185.5,0.006,-2,0,0
255,-185.5,0.0012,-2,0,0
256,-185.5,0,-2,0,0
257,-185.5,0,-2,0,0
258,-185.5,-0.0012,-2,0,0
259,-185.5,-0.0012,-2,0,0
260,-185.5,0,-2,0,0
261,-185.5,0,-2,0,0
262,-185.5,0.0012,-2,0,0
263,-185.5,0.0012,-2,0,0
264,-185.5,-0.0012,-2,0,0
265,-185.5,-0.0036,-2,0,0
266,-185.5,0.0012,-2,0,0
267,-185.5,0,-2,0,0
268,-185.5,0.0024,-2,0,0
269,-185.5,0.0036,-2,0,0
270,-185.5,0.0048,-2,0,0
271,-185.5,-0.0012,-2,0,0
272,-185.5,-0.0012,-2,0,0
273,-185.5,0,-2,0,0
274,-185.5,-0.0012,-2,0,0
275,-185.5,0,-2,0,0
276,-185.5,0.0012,-2,0,0
277,-185.5,-0.0012,-2,0,0
278,-185.5,0,-2,0,0
279,-185.5,-0.0012,-2,0,0
280,-185.5,-0.0012,-2,0,0
281,-185.5,-0.0012,-2,0,0
282,-185.5,0,-2,0,0
283,-185.5,0,-2,0,0
284,-185.5,0,-2,0,0
285,-185.5,0.0012,-2,0,0
286,-185.5,0.0036,-1,0,0
287,-185.5,-0.0012,-2,0,0
288,-185.5,0,-1,0,0
289,-185.5,0.0012,-2,0,0
290,-185.5,0.0024,-1,0,0
291,-185.5,0.0012,-2,0,0
292,-185.5,0,-2,0,0
293,-185.5,-0.0024,-2,0,0
294,-185.5,0.0012,-2,0,0
295,-185.5,0.0024,-2,0,0
296,-185.5,-0.0024,-1,0,0
297,-185.5,-0.0012,-1,0,0
298,-185.5,-0.0036,-1,0,0
299,-185.5,-0.0024,-1,0,0
300,-185.5,0,-2,0,0
301,-185.5,0,-2,0,0
302,-185.5,0,-2,0,0
303,-185.5,0,-2,0,0
304,-185.5,-0.0012,-2,0,0
305,-185.5,0.0012,-2,0,0
306,-185.5,0.0012,-1,0,0
307,-185.5,0.0024,-1,0,0
308,-185.5,0.0048,-2,0,0
309,-185.5,0.0024,-2,0,0
310,-185.5,0,-2,0,0
311,-185.5,0.0012,-2,0,0
312,-185.5,0,-2,0,0
313,-185.5,-0.0012,-1,0,0
314,-185.5,0.0036,-2,0,0
315,-185.5,0,-2,0,0
316,-185.5,0,-2,0,0
317,-185.5,0,-1,0,0
318,-185.5,-0.0012,-1,0,0
319,-185.5,0.0012,-1,0,0
320,-185.5,0,-2,0,0
321,-185.5,-0.0024,-2,0,0
322,-185.5,-0.0012,-2,0,0
323,-185.5,0,-2,0,0
324,-185.5,0,-2,0,0
325,-185.5,-0.0012,-2,0,0
326,-185.5,0,-2,0,0
327,-185.5,-0.0036,-1,0,0
328,-185.5,0.0012,-2,0,0
329,-185.5,0.0048,-1,0,0
330,-185.5,0.006,-2,0,0
331,-185.5,0,-1,0,0
332,-185.5,-0.0024,-2,0,0
333,-185.5,-0.0012,-2,0,0
334,-185.5,-0.0012,-2,0,0
335,-185.5,0.0036,-2,0,0
336,-185.5,0.0012,-2,0,0
337,-185.5,0.0024,-2,0,0
338,-185.5,-0.0048,-2,0,0
339,-185.5,-0.0048,-2,0,0
340,-185.5,0,-2,0,0
341,-185.5,0.0036,-2,0,0
342,-185.5,-0.0012,-2,0,0
343,-185.5,0,-2,0,0
344,-185.5,-0.0036,-2,0,0
345,-185.5,0.0024,-2,0,0
346,-185.5,0.0024,-2,0,0
347,-185.5,0.0012,-2,0,0
348,-185.5,0.0012,-2,0,0
349,-185.5,0.0024,-2,0,0
350,-185.5,0,-2,0,0
351,-185.5,0.0012,-2,0,0
352,-185.5,-0.0012,-2,0,0
353,-185.5,-0.0012,-2,0,0
354,-185.5,0.0012,-2,0,0
355,-185.5,0.0012,-2,0,0
356,-185.5,-0.0024,-2,0,0
357,-185.5,-0.006,-2,0,0
358,-185.5,0,-2,0,0
359,-185.5,0.0012,-2,0,0
360,-185.5,0.0012,-2,0,0
361,-185.5,0,-2,0,0
362,-185.5,0,-2,0,0
363,-185.5,-0.0012,-2,0,0
364,-185.5,-0.0024,-2,0,0
365,-185.5,0,-2,0,0
366,-185.5,0.0012,-2,0,0
367,-185.5,-0.0012,-2,0,0
368,-185.5,-0.0036,-2,0,0
369,-185.5,0,-2,0,0
370,-185.5,0.0012,-2,0,0
371,-185.5,-0.0024,-2,0,0
372,-185.5,0,-2,0,0
373,-185.5,0.0012,-2,0,0
374,-185.5,0,-2,0,0
375,-185.5,0,-2,0,0
376,-185.5,-0.0024,-2,0,0
377,-185.5,0.0024,-2,0,0
378,-185.5,-0.0036,-2,0,0
379,-185.5,-0.0012,-2,0,0
380,-185.5,-0.0024,-2,0,0
381,-185.5,0.0012,-2,0,0
382,-185.5,0.0024,-2,0,0
383,-185.5,0.0036,-2,0,0
384,-185.5,0,-2,0,0
385,-185.5,0,-2,0,0
386,-185.5,-0.0012,-2,0,0
387,-185.5,0.0012,-2,0,0
388,-185.5,0.0012,-2,0,0
389,-185.5,0.0024,-2,0,0
390,-185.5,-0.0012,-2,0,0
391,-185.5,0.0012,-2,0,0
392,-185.5,-0.0024,-2,0,0
393,-185.5,-0.0012,-2,0,0
394,-185.5,0.0012,-2,0,0
395,-185.5,0.0024,-2,0,0
396,-185.5,0,-2,0,0
397,-185.5,-0.0024,-2,0,0
398,-185.5,-0.0012,-2,0,0
399,-185.5,0.0012,-2,0,0
400,-185.5,-0.0036,-2,0,0
401,-185.5,0,-2,0,0
402,-185.5,0.0012,-2,0,0
403,-185.5,0.0012,-2,0,0
404,-185.5,-0.0024,-2,0,0
405,-185.5,-0.0012,-2,0,0
406,-185.5,0,-2,0,0
407,-185.5,0,-2,0,0
408,-185.5,0.0012,-2,0,0
409,-185.5,-0.0024,-2,0,0
410,-185.5,-0.0036,-2,0,0
411,-185.5,0.0024,-2,0,0
412,-185.5,0.0012,-2,0,0
413,-185.5,0.0012,-2,0,0
414,-185.5,0.0012,-2,0,0
415,-185.5,-0.0048,-2,0,0
416,-185.5,-0.0012,-2,0,0
417,-185.5,0,-2,0,0
418,-185.5,0,-2,0,0
419,-185.5,0,-2,0,0
420,-185.5,-0.0012,-2,0,0
421,-185.5,-0.0012,-2,0,0
422,-185.5,-0.0012,-2,0,0
423,-185.5,0.0024,-2,0,0
424,-185.5,-0.0024,-2,0,0
425,-185.5,0.0036,-2,0,0
426,-185.5,-0.0036,-2,0,0
427,-185.5,-0.0036,-2,0,0
428,-185.5,0.0024,-2,0,0
429,-185.5,0.0024,-2,0,0
430,-185.5,0,-2,0,0
431,-185.5,0,-2,0,0
432,-185.5,0.0012,-2,0,0
433,-185.5,0,-2,0,0
434,-185.5,0.0012,-2,0,0
435,-185.5,-0.0012,-2,0,0
436,-185.5,-0.0012,-2,0,0
437,-185.5,-0.0012,-2,0,0
438,-185.5,0.0012,-2,0,0
439,-185.5,0,-2,0,0
440,-185.5,0.0012,-2,0,0
441,-185.5,0.0012,-2,0,0
442,-185.5,-0.0012,-2,0,0
443,-185.5,0.0024,-2,0,0
444,-185.5,-0.0036,-2,0,0
445,-185.5,-0.0012,-2,0,0
446,-185.5,0.0024,-2,0,0
447,-185.5,-0.0024,-2,0,0
448,-185.5,0.0024,-2,0,0
449,-185.5,-0.0024,-2,0,0
450,-185.5,-0.0012,-2,0,0
451,-185.5,0,-2,0,0
452,-185.5,0,-2,0,0
453,-185.5,0.0036,-2,0,0
454,-185.5,0.0012,-2,0,0
455,-185.5,0,-2,0,0
456,-185.5,-0.0024,-2,0,0
457,-185.5,0.0012,-2,0,0
458,-185.5,0.0024,-2,0,0
459,-185.5,-0.0012,-2,0,0
460,-185.5,0.0024,-2,0,0
461,-185.5,0.0012,-2,0,0
462,-185.5,0,-2,0,0
463,-185.5,0,-2,0,0
464,-185.5,-0.0036,-2,0,0
465,-185.5,-0.0024,-2,0,0
466,-185.5,0.0012,-2,0,0
467,-185.5,-0.0012,-2,0,0
468,-185.5,0.0024,-2,0,0
469,-185.5,0.0012,-2,0,0
470,-185.5,-0.0024,-2,0,0
471,-185.5,-0.0012,-2,0,0
472,-185.5,0,-2,0,0
473,-185.5,-0.0012,-2,0,0
474,-185.5,0,-2,0,0
475,-185.5,0,-2,0,0
476,-185.5,-0.0024,-2,0,0
477,-185.5,-0.0012,-2,0,0
478,-185.5,0.0024,-2,0,0
479,-185.5,0,-2,0,0
480,-185.5,0,-2,0,0
481,-185.5,-0.0024,-2,0,0
482,-185.5,0.0012,-2,0,0
483,-185.5,0.0012,-2,0,0
484,-185.5,-0.0036,-2,0,0
485,-185.5,0.0012,-2,0,0
486,-185.5,0.0024,-2,0,0
487,-185.5,0,-2,0,0
488,-185.5,-0.0012,-2,0,0
489,-185.5,0.0012,-2,0,0
490,-185.5,0.0024,-2,0,0
491,-185.5,0.0024,-2,0,0
492,-185.5,0.0012,-2,0,0
493,-185.5,-0.0012,-2,0,0
494,-185.5,-0.0012,-2,0,0
495,-185.5,0.0012,-2,0,0
496,-185.5,0,-2,0,0
497,-185.5,-0.0024,-2,0,0
498,-185.5,0,-2,0,0
499,-185.5,-0.0024,-2,0,0
500,-185.5,-0.0012,-2,0,0
501,-185.5,-0.0012,-2,0,0
502,-185.5,-0.0012,-2,0,0
503,-185.5,0.0012,-2,0,0
504,-185.5,0.0024,-2,0,0
505,-185.5,-0.0024,-2,0,0
506,-185.5,0.0012,-2,0,0
507,-185.5,0,-2,0,0
508,-185.5,0.0012,-2,0,0
509,-185.5,0.0012,-2,0,0
510,-185.5,-0.0024,-2,0,0
511,-185.5,0,-2,0,0
512,-185.5,0,-2,0,0
513,-185.5,-0.0012,-2,0,0
514,-185.5,0.0012,-2,0,0
515,-185.5,0.0012,-2,0,0
516,-185.5,0,-2,0,0
517,-185.5,-0.0024,-2,0,0
518,-185.5,-0.0012,-2,0,0
519,-185.5,0.0024,-2,0,0
520,-185.5,-0.0036,-2,0,0
521,-185.5,0,-2,0,0
522,-185.5,0.0012,-2,0,0
523,-185.5,0.0012,-2,0,0
524,-185.5,-0.0012,-2,0,0
525,-185.5,0,-2,0,0
526,-185.5,0.0012,-2,0,0
527,-185.5,0,-2,0,0
528,-185.5,0.0012,-2,0,0
529,-185.5,0,-2,0,0
530,-185.5,-0.0024,-2,0,0
531,-185.5,0.0012,-2,0,0
532,-185.5,0,-2,0,0
533,-185.5,0.0012,-2,0,0
534,-185.5,-0.0024,-2,0,0
535,-185.5,0,-2,0,0
536,-185.5,0.0012,-2,0,0
537,-185.5,0,-2,0,0
538,-185.5,-0.0024,-2,0,0
539,-185.5,0,-2,0,0
540,-185.5,0.0012,-2,0,0
541,-185.5,0.0012,-2,0,0
542,-185.5,-0.0012,-2,0,0
543,-185.5,-0.0012,-2,0,0
544,-185.5,0.0012,-2,0,0
