cnt,pos,speed,DTorque,DAC,STorque
0,-185.5,0.0012,44,0,0
1,-185.5,0.0012,44,0,0
2,-185.5,0,45,0,0
3,-185.5,0.0024,44,0,0
4,-185.5,0.0012,45,0,0
5,-185.5,-0.0012,44,0,0
6,-185.5,0.0024,44,0,0
7,-185.5,-0.0012,45,0,0
8,-185.5,0,45,0,0
9,-185.5,0.0036,45,0,0
10,-185.5,0.006,44,0,0
11,-185.5,0.0036,45,0,0
12,-185.5,0.0048,44,0,0
13,-185.5,0.0036,44,0,0
14,-185.5,0.0012,44,0,0
15,-185.5,0,44,0,0
16,-185.5,0,45,0,0
17,-185.5,0.0012,44,0,0
18,-185.5,0.0012,45,0,0
19,-185.5,0.0048,45,0,0
20,-185.5,0,44,0,0
21,-185.5,0,45,0,0
22,-185.5,-0.0024,45,0,0
23,-185.5,0,45,0,0
24,-185.5,0,44,0,0
25,-185.5,-0.0012,44,0,0
26,-185.5,0.0036,45,0,0
27,-185.5,0.0024,44,0,0
28,-185.5,-0.0024,44,0,0
29,-185.5,0.0048,45,0,0
30,-185.5,0.0012,45,0,0
31,-185.5,-0.0036,45,0,0
32,-185.5,0.0012,44,0,0
33,-185.5,-0.0024,45,0,0
34,-185.5,0.0012,45,0,0
35,-185.5,0.0024,45,0,0
36,-185.5,0.0012,45,0,0
37,-185.5,0,45,0,0
38,-185.5,0.0036,45,0,0
39,-185.5,-0.0012,45,0,0
40,-185.5,0.0036,45,0,0
41,-185.5,-0.0036,45,0,0
42,-185.5,0.0036,45,0,0
43,-185.5,0.0024,45,0,0
44,-185.5,0,44,0,0
45,-185.5,0.0012,44,0,0
46,-185.5,0.0036,45,0,0
47,-185.5,0.0036,45,0,0
48,-185.5,0.0012,45,0,0
49,-185.5,0,45,0,0
50,-185.5,0.0024,45,0,0
51,-185.5,0,45,0,0
52,-185.5,0,45,0,0
53,-185.5,-0.0012,45,0,0
54,-185.5,0,45,0,0
55,-185.5,-0.0036,45,0,0
56,-185.5,-0.0024,45,0,0
57,-185.5,0,45,0,0
58,-185.5,0.0012,45,0,0
59,-185.5,0.0012,45,0,0
60,-185.5,0.0012,45,0,0
61,-185.5,0,45,0,0
62,-185.5,0.0012,45,0,0
63,-185.5,0,45,0,0
64,-185.5,-0.0024,45,0,0
65,-185.5,0.0036,45,0,0
66,-185.5,0,45,0,0
67,-185.5,-0.0024,45,0,0
68,-185.5,0,45,0,0
69,-185.5,-0.0012,45,0,0
70,-185.5,0.0024,45,0,0
71,-185.5,0.0024,45,0,0
72,-185.5,-0.0012,45,0,0
73,-185.5,0.0024,45,0,0
74,-185.5,-0.0036,45,0,0
75,-185.5,0,45,0,0
76,-185.5,0.0024,45,0,0
77,-185.5,0.0012,45,0,0
78,-185.5,0.0012,45,0,0
79,-185.5,-0.0024,45,0,0
80,-185.5,-0.0012,45,0,0
81,-185.5,0.0048,45,0,0
82,-185.5,0.0012,45,0,0
83,-185.5,-0.0012,45,0,0
84,-185.5,0.0036,45,0,0
85,-185.5,-0.0012,44,0,0
86,-185.5,0.0048,45,0,0
87,-185.5,-0.0012,45,0,0
88,-185.5,0,45,0,0
89,-185.5,-0.0012,45,0,0
90,-185.5,0,45,0,0
91,-185.5,0,45,0,0
92,-185.5,0.0048,45,0,0
93,-185.5,0.006,45,0,0
94,-185.5,-0.0012,45,0,0
95,-185.5,-0.0012,45,0,0
96,-185.5,0.0036,45,0,0
97,-185.5,0.0012,45,0,0
98,-185.5,0.0012,45,0,0
99,-185.5,0.0012,45,0,0
100,-185.5,0.0012,45,0,0
101,-185.5,0,45,0,0
102,-185.5,-0.0012,44,0,0
103,-185.5,0.0024,45,0,0
104,-185.5,0,45,0,0
105,-185.5,-0.0012,45,0,0
106,-185.5,0.0012,45,0,0
107,-185.5,0,44,0,0
108,-185.5,-0.0012,44,0,0
109,-185.5,0.0036,45,0,0
110,-185.5,0,44,0,0
111,-185.5,-0.0012,45,0,0
112,-185.5,0.0048,45,0,0
113,-185.5,0.0012,45,0,0
114,-185.5,0.0024,45,0,0
115,-185.5,0.0024,45,0,0
116,-185.5,-0.0024,45,0,0
117,-185.5,0,45,0,0
118,-185.5,-0.0012,45,0,0
119,-185.5,-0.0036,45,0,0
120,-185.5,0.0012,44,0,0
121,-185.5,0.0036,45,0,0
122,-185.5,0.0012,45,0,0
123,-185.5,-0.0036,45,0,0
124,-185.5,0,44,0,0
125,-185.5,-0.0024,44,0,0
126,-185.5,0,45,0,0
127,-185.5,-0.0048,44,0,0
128,-185.5,0.0048,45,0,0
129,-185.5,0,44,0,0
130,-185.5,-0.0012,44,0,0
131,-185.5,-0.0024,44,0,0
132,-185.5,-0.0012,44,0,0
133,-185.5,-0.0012,44,0,0
134,-185.5,0,45,0,0
135,-185.5,-0.0024,44,0,0
136,-185.5,0.0012,45,0,0
137,-185.5,0.0024,44,0,0
138,-185.5,0.0024,44,0,0
139,-185.5,0.0036,45,0,0
140,-185.5,-0.0024,44,0,0
141,-185.5,-0.0024,44,0,0
142,-185.5,0.0012,45,0,0
143,-185.5,0.0024,45,0,0
144,-185.5,-0.0024,44,0,0
145,-185.5,-0.0024,44,0,0
146,-185.5,0.0012,44,0,0
147,-185.5,0,45,0,0
148,-185.5,-0.0012,44,0,0
149,-185.5,-0.0036,45,0,0
150,-185.5,-0.0024,44,0,0
151,-185.5,0.0036,44,0,0
152,-185.5,-0.0036,44,0,0
153,-185.5,0.0012,44,0,0
154,-185.5,0.0012,44,0,0
155,-185.5,0.006,44,0,0
156,-185.5,0,44,0,0
157,-185.5,0,44,0,0
158,-185.5,-0.0012,44,0,0
159,-185.5,0.0024,44,0,0
160,-185.5,-0.0036,44,0,0
161,-185.5,-0.0048,44,0,0
162,-185.5,0.0024,44,0,0
163,-185.5,-0.0024,44,0,0
164,-185.5,0.0024,44,0,0
165,-185.5,-0.0024,44,0,0
166,-185.5,0,44,0,0
167,-185.5,0.0012,44,0,0
168,-185.5,0.0024,44,0,0
169,-185.5,0.0012,44,0,0
170,-185.5,0.0024,44,0,0
171,-185.5,0.0024,44,0,0
172,-185.5,-0.0012,44,0,0
173,-185.5,0,44,0,0
174,-185.5,0.0036,44,0,0
175,-185.5,-0.0012,44,0,0
176,-185.5,-0.0012,44,0,0
177,-185.5,-0.0024,44,0,0
178,-185.5,-0.0036,44,0,0
179,-185.5,0.0024,45,0,0
180,-185.5,0.0012,44,0,0
181,-185.5,-0.0036,44,0,0
182,-185.5,0.0012,44,0,0
183,-185.5,-0.0024,44,0,0
184,-185.5,0.0024,44,0,0
185,-185.5,0.0024,44,0,0
186,-185.5,-0.0012,44,0,0
187,-185.5,0,44,0,0
188,-185.5,0.0024,44,0,0
189,-185.5,0.0012,44,0,0
190,-185.5,-0.0012,44,0,0
191,-185.5,0.0024,44,0,0
192,-185.5,-0.0036,44,0,0
193,-185.5,0.0012,44,0,0
194,-185.5,0.0024,44,0,0
195,-185.5,-0.0036,44,0,0
196,-185.5,0.0048,44,0,0
197,-185.5,0.0024,44,0,0
198,-185.5,0.0048,44,0,0
199,-185.5,0.0036,44,0,0
200,-185.5,-0.0048,44,0,0
201,-185.5,-0.0012,44,0,0
202,-185.5,0.0048,44,0,0
203,-185.5,-0.0012,44,0,0
204,-185.5,-0.0012,44,0,0
205,-185.5,0.0012,44,0,0
206,-185.5,0,44,0,0
207,-185.5,-0.0012,44,0,0
208,-185.5,0.006,44,0,0
209,-185.5,0.0012,44,0,0
210,-185.5,0.0024,44,0,0
211,-185.5,0.0024,44,0,0
212,-185.5,0.0012,44,0,0
213,-185.5,0.0012,44,0,0
214,-185.5,0.0012,44,0,0
215,-185.5,-0.0024,44,0,0
216,-185.5,0.0024,44,0,0
217,-185.5,0,44,0,0
218,-185.5,0.0036,44,0,0
219,-185.5,0,44,0,0
220,-185.5,0,44,0,0
221,-185.5,-0.0012,44,0,0
222,-185.5,-0.0024,44,0,0
223,-185.5,0.0012,44,0,0
224,-185.5,-0.0012,44,0,0
225,-185.5,0.0024,44,0,0
226,-185.5,0,44,0,0
227,-185.5,0,44,0,0
228,-185.5,0.0024,44,0,0
229,-185.5,0,44,0,0
230,-185.5,0.0036,44,0,0
231,-185.5,0.0012,44,0,0
232,-185.5,0.0012,44,0,0
233,-185.5,0,44,0,0
234,-185.5,0.0024,44,0,0
235,-185.5,0,44,0,0
236,-185.5,0.006,44,0,0
237,-185.5,-0.0012,44,0,0
238,-185.5,-0.0024,44,0,0
239,-185.5,0,44,0,0
240,-185.5,-0.0024,44,0,0
241,-185.5,0.0012,44,0,0
242,-185.5,0.0024,44,0,0
243,-185.5,-0.0012,44,0,0
244,-185.5,-0.0024,44,0,0
245,-185.5,0.0024,44,0,0
